Timestamp,stock_volume,Price,amount_volume
2020/10/15,6265798,44353038.57,5819706584
2020/10/14,3267859,22796468.55,5662640639
2020/10/13,1844460,12754077.98,5745306926
2020/10/12,4071930,28129606.84,5753573554
2020/10/9,5644925,38637415.44,5670907268
2020/9/30,4019408,26697468.5,5406375150
2020/9/29,1983128,12871436.22,5373308636
2020/9/28,2424402,15799434.25,5373308636
2020/9/25,1796214,11903362.78,5505574694
2020/9/24,2814554,18486127.72,5505574694
2020/9/23,1202240,8043725.6,5538641209
2020/9/22,2087873,14050106.15,5513841323
2020/9/21,3668917,24991660.42,5654374010
2020/9/18,2395251,15826750.67,5505574694
2020/9/17,2416306,15817214.29,5389841893
2020/9/16,1888259,12530702.93,5464241551
2020/9/15,2239130,14744540.35,5464241551
2020/9/14,2428689,16175219.52,5464241551
2020/9/11,2538258,16516772.87,5489041437
2020/9/10,4942015,32455164.08,5340242121
2020/9/9,5129533,34886794.83,5538641209
2020/9/8,3997447,27548908.94,5737040297
2020/9/7,6020759,42323027.03,5687440525
2020/9/4,3317079,23536794.79,5869306356
2020/9/3,6689306,47664686.27,5910639499
2020/9/2,5611274,40268720.23,5918906128
2020/9/1,5277940,37678263.21,5910639499
2020/8/31,7402660,53870112.27,5951972642
2020/8/28,5915599,41633153.26,5861039727
2020/8/27,3887591,27634541.99,5885839613
2020/8/26,4901753,35152696.7,5869306356
2020/8/25,5118597,37180095.31,5968505900
2020/8/24,6721889,48873223.41,6051172186
2020/8/21,10201146,76968934.56,6166904988
2020/8/20,10982684,81056286.61,6018105672
2020/8/19,13500857,105028169.3,6381837333
2020/8/18,6683259,50144754.48,6241304646
2020/8/17,7347005,55055874.71,6224771389
2020/8/14,11486380,86789901.97,6241304646
2020/8/13,24480222,191186986.1,6447970363
2020/8/12,18208944,134059837.6,6059438815
2020/8/11,23972572,181663591.9,6348770819
2020/8/10,2612417,18119277.59,5770106812
2020/8/7,2784572,19047704.34,5662640639
2020/8/6,3216622,22385839.79,5737040297
2020/8/5,4572562,31950292.22,5844506470
2020/8/4,2725221,19335363.11,5827973212
2020/8/3,3244653,23068541.36,5927172756
2020/7/31,2543463,17862465.28,5786640069
2020/7/30,2926345,20768859.03,5827973212
2020/7/29,4496775,31481688.29,5910639499
2020/7/28,2206660,15051659.72,5613040867
2020/7/27,2660610,18158443.24,5613040867
2020/7/24,6304486,44576516.62,5703973782
2020/7/23,3229656,23407574.48,6026372300
2020/7/22,3348599,24954691.08,6133838473
2020/7/21,2947405,21658352.06,6092505330
2020/7/20,3441322,25065918.86,6092505330
2020/7/17,6043405,44378171.73,5951972642
2020/7/16,7426457,55278069.4,6084238701
2020/7/15,12043592,91496201.42,6323970933
2020/7/14,13403517,102176150.8,6257837903
2020/7/13,16544117,129991408,6497570135
2020/7/10,21451289,169800680.7,6530636649
2020/7/9,19025527,142018008.1,6390103962
2020/7/8,13349272,91355508.65,5811439955
2020/7/7,13635689,91199371.31,5555174466
2020/7/6,9556131,61356059.53,5373308636
2020/7/3,6179876,38790799.88,5166642919
2020/7/2,5130649,31353029.41,5092243261
2020/7/1,3722573,22720835.21,5059176746
2020/6/30,1703004,10461005.33,5075710003
2020/6/29,2025191,12415436.88,5059176746
2020/6/24,2448194,15198650.06,5133576404
2020/6/23,3403790,21314051.13,5166642919
2020/6/22,2783702,17245852.3,5141843033
2020/6/19,4052903,25133076.19,5133576404
2020/6/18,2679741,16602731.45,5141843033
2020/6/17,3018807,18808162.63,5133576404
2020/6/16,2447523,15386635.74,5183176176
2020/6/15,2879377,18437121.54,5216242691
2020/6/12,5464848,34657946.89,5307175606
2020/6/11,3061639,19890526.24,5315442235
2020/6/10,4303874,28578410.18,5480774808
2020/6/9,2825029,18157328.17,5348508749
2020/6/8,1497950,13799973.13,5402832315
2020/6/5,2191037,20414076.56,5467784397
2020/6/4,1408300,13356391.13,5609498032
2020/6/3,2850978,27123122.42,5603593297
2020/6/2,2288361,21653541.65,5585879092
2020/6/1,3162191,29492638.78,5554286025
2020/5/29,2532185,23366627.92,5406565652
2020/5/28,2069745,19365448.94,5518833135
2020/5/27,1891908,17996154.54,5583830099
2020/5/26,2533228,24626547.76,5696097583
2020/5/25,2332394,22811132.12,5772912177
2020/5/22,3468401,34325144.81,5826091511
2020/5/21,5174261,50969795.13,5849726771
2020/5/20,3802407,37157076.8,5660644693
2020/5/19,6817344,65561881.29,5861544401
2020/5/18,6051327,57480491.66,5589738914
2020/5/15,5279523,49062034.7,5512924320
2020/5/14,8730121,80247943.1,5447927356
2020/5/13,2841800,24695521.17,5158395425
2020/5/12,3288411,28939739.94,5235210019
2020/5/11,6992430,62455397.41,5300206983
2020/5/8,9012997,81975365.33,5483380246
2020/5/7,3177788,26915890.68,4992948607
2020/5/6,4073249,34723821.46,5057945572
2020/4/30,2833752,24580256.96,5111124906
2020/4/29,1728941,15201522.34,5199757130
2020/4/28,3137214,26963167.82,5134760165
2020/4/27,2232599,20032501.73,5252936464
2020/4/24,2806440,25319944.63,5323842243
2020/4/23,3061539,28118811.31,5436109726
2020/4/22,2502207,22827497.65,5394748022
2020/4/21,3670348,33744089.43,5412474467
2020/4/20,4310442,40420089.05,5530650765
2020/4/17,3037937,29046275.72,5642918249
2020/4/16,4992990,47009545.49,5530650765
2020/4/15,2728925,26937299.08,5826091511
2020/4/14,2059790,20751300.6,5950176624
2020/4/13,2339257,23616356.36,6003355959
2020/4/10,1862256,18583394.2,5885179660
2020/4/9,2057935,20701667.45,5938358995
2020/4/8,3623070,36505163.55,5938358995
2020/4/7,2094092,21585559.5,6074261738
2020/4/3,1517585,15422063.84,6003355959
2020/4/2,1487495,15133345.73,6080170553
2020/4/1,3408082,35001557.98,6009264774
2020/3/31,3686985,39257063.93,6204255666
2020/3/30,2050679,21045009.53,6026991218
2020/3/27,1989328,21657684.47,6351976039
2020/3/26,1731514,18655109.55,6357884854
2020/3/25,1986091,21286857.05,6334249594
2020/3/24,2505338,26383325.2,6239708556
2020/3/23,1586122,16291589.73,6091988183
2020/3/20,1869435,19384698.39,6156985147
2020/3/19,2354240,23813967.93,6056535293
2020/3/18,1802537,18138284.56,5956085439
2020/3/17,3272325,32763780.3,5967903069
2020/3/16,3325568,34931705.08,6133349887
2020/3/13,3001359,31843461.6,6375611299
2020/3/12,3375313,36432388.84,6399246558
2020/3/11,4342125,48680258.77,6558784561
2020/3/10,3438243,36977276.45,6422881818
2020/3/9,4314967,46868367.2,6269252630
2020/3/6,2742380,31001806.68,6647416785
2020/3/5,3762124,42339903.96,6676960860
2020/3/4,2123486,23805963.54,6635599155
2020/3/3,3787482,43108681.79,6671052045
2020/3/2,2677661,29508268.21,6541058116
2020/2/28,3934641,42698239.88,6263343815
2020/2/27,3469635,39282638.81,6730140194
2020/2/26,4577639,51708032.74,6659234415
2020/2/25,5027262,56347633.01,6671052045
2020/2/24,4046765,46255565.75,6806954788
2020/2/21,5225231,59435923.5,6730140194
2020/2/20,5850015,65220982.07,6671052045
2020/2/19,6438933,70007825.82,6464243522
2020/2/18,5070340,54299773.28,6375611299
2020/2/17,5415601,57244657.27,6275161445
2020/2/14,4832637,51053224.87,6180620406
2020/2/13,3383614,35464652.52,6133349887
2020/2/12,3237915,34495777.86,6351976039
2020/2/11,5616425,59566875.07,6334249594
2020/2/10,5074556,52990591.16,6151076332
2020/2/7,9138205,99182629.27,6428790633
2020/2/6,4933114,51133277.93,6257435000
2020/2/5,5230374,50219894.98,5690188768
2020/2/4,5946633,55520916.1,5554286025
2020/2/3,695200,6917240,5879270845
2020/1/23,4910382,54510833.24,6529240487
2020/1/22,3756410,42812680.7,6848316492
2020/1/21,4040484,47766216.12,6948766346
2020/1/20,5334833,64052354.93,7090577904
2020/1/17,6453285,79333856.91,7196936573
2020/1/16,6403495,77831678.08,7126030794
2020/1/15,9821680,119387171.5,7131939608
2020/1/14,16734342,208117967.2,7456924429
2020/1/13,2080818,23743956.16,6777410713
2020/1/10,2329627,26725633.24,6801045973
2020/1/9,3115359,35622509.43,6765593083
2020/1/8,2733546,31084195,6694687304
2020/1/7,1993880,22537173.13,6706504934
2020/1/6,2804699,31668737.87,6635599155
2020/1/3,2083338,23575627.96,6665143230
2020/1/2,4851138,54843750,6759684268
2019/12/31,3757171,40837989.1,6470152337
2019/12/30,2205329,24304071.04,6517422857
2019/12/27,2904217,32422648.23,6564693376
2019/12/26,1318949,14911850.61,6676960860
2019/12/25,1256678,14154447.36,6659234415
2019/12/24,1310601,14716934.48,6629690340
2019/12/23,1819663,20476926.98,6641507970
2019/12/20,1452285,16537986.59,6724231379
2019/12/19,2748534,31376161.48,6777410713
2019/12/18,2103662,23763730.27,6665143230
2019/12/17,2036913,23068636.31,6730140194
2019/12/16,1983651,22481832.56,6676960860
2019/12/13,959670,10834853.21,6712413749
2019/12/12,868021,9743023.44,6623781525
2019/12/11,966901,10868336.23,6617872710
2019/12/10,1190585,13370910.2,6611963895
2019/12/9,1722653,19532156.97,6688778489
2019/12/6,836097,9548281.9,6741957824
2019/12/5,1427175,16255034.63,6741957824
2019/12/4,1373954,15414868.27,6647416785
2019/12/3,869905,9867365,6688778489
2019/12/2,1770753,20301578.09,6765593083
2019/11/29,1965034,22795840.67,6812863603
2019/11/28,1256234,14290559.12,6700596119
2019/11/27,1590777,18009423.26,6688778489
2019/11/26,1225459,13761544.87,6606055081
2019/11/25,2435894,27526643.73,6665143230
2019/11/22,1418997,16455238.72,6812863603
2019/11/21,1244480,14451996.2,6907404641
2019/11/20,1451358,16923028.71,6860134122
2019/11/19,2528290,29828508.8,6990128050
2019/11/18,3367563,39744964.99,7102395534
2019/11/15,2360470,27010925.5,6712413749
2019/11/14,1195423,13931258.68,6860134122
2019/11/13,1299144,15169924.36,6901495827
2019/11/12,1688230,19711202.07,6895587012
2019/11/11,2401957,28387172.87,7007854495
2019/11/8,1894435,22576781.4,7007854495
2019/11/7,2484917,29554155.2,7084669089
2019/11/6,2919587,34374632.61,6883769382
2019/11/5,3271306,37986373.6,6860134122
2019/11/4,4007521,46802454.69,6871951752
2019/11/1,4777019,56931526.43,6990128050
2019/10/31,2099155,25776051.61,7196936573
2019/10/30,1296938,16173006.51,7350565760
2019/10/29,3046572,38162790.71,7409653910
2019/10/28,3418320,43391268.54,7504194948
2019/10/25,3823323,48667245.52,7545556653
2019/10/24,1787891,22480825.3,7462833244
2019/10/23,1931050,24206975.7,7391927465
2019/10/22,4122446,51279608.75,7427380354
2019/10/21,2422092,29069343.72,7149666053
2019/10/18,1737963,21191649.45,7232389462
2019/10/17,1469302,18037237.62,7261933537
2019/10/16,1617437,19777548.49,7196936573
2019/10/15,1689560,20777262.33,7256024722
2019/10/14,2628598,32720572.47,7326930501
2019/10/11,3101239,38812134.38,7362383390
2019/10/10,1873681,23094754.68,7267842352
2019/10/9,2010183,24601496.9,7291477611
2019/10/8,1567222,19199539.57,7191027758
2019/9/30,2254432,27654421.4,7208754202
2019/9/27,1284372,15665856.79,7155574868
2019/9/26,2025795,24883368.75,7208754202
2019/9/25,1232161,15442937.01,7368292205
2019/9/24,1300223,16553169.06,7451015614
2019/9/23,1646668,20840002.12,7539647838
2019/9/20,1430105,18364007.25,7563283098
2019/9/19,1506057,19332820.24,7616462432
2019/9/18,1968620,25145917.63,7569191913
2019/9/17,1972454,25298660.23,7557374283
2019/9/16,2028763,26326607.55,7705094656
2019/9/12,1331685,17213957.35,7646006506
2019/9/11,2082040,27099688.17,7657824136
2019/9/10,3629515,47296315.13,7758273990
2019/9/9,3099209,39808336.73,7634188877
2019/9/6,2426548,30839525.46,7456924429
2019/9/5,3217425,41380430.13,7539647838
2019/9/4,1358714,17362443.79,7545556653
2019/9/3,2302227,29427386.56,7557374283
2019/9/2,2020022,25458344.2,7474650874
2019/8/30,1532958,19074103.95,7291477611
2019/8/29,1288975,16114035.8,7368292205
2019/8/28,1582353,19856131.08,7456924429
2019/8/27,1325378,16578841.22,7315112871
2019/8/26,1197882,14718313.3,7326930501
2019/8/23,891071,11093506.36,7350565760
2019/8/22,1180633,14549851.86,7374201020
2019/8/21,1281961,15638677.14,7196936573
2019/8/20,1464871,17993058.63,7244207092
2019/8/19,2675230,32215775.25,7208754202
2019/8/16,2087534,24517741.31,6931039901
2019/8/15,2256073,26626745.91,7043307385
2019/8/14,2571060,30575744.49,7120121979
2019/8/13,2273513,26588837,6860134122
2019/8/12,2864194,34124232.79,7114213164
2019/8/9,2274276,27996163.69,7214663017
2019/8/8,1771233,22239876.86,7386018650
2019/8/7,1920554,24338128.17,7451015614
2019/8/6,2781454,35073859.07,7445106799
2019/8/5,2179714,28248447.96,7598735987
2019/8/2,2144391,27690157.83,7669641766
2019/8/1,1624314,21401295.77,7781909250
2019/7/31,1346692,17722170.3,7805544509
2019/7/30,1670330,22119198.27,7823270954
2019/7/29,1491166,19748367.79,7835088584
2019/7/26,1891748,25024991.03,7835088584
2019/7/25,1868175,24493701.2,7716912286
2019/7/24,1633243,21323232.39,7716912286
2019/7/23,1379209,17571730.78,7610553617
2019/7/22,1643502,20872983.09,7480559689
2019/7/19,1278174,16523765.86,7646006506
2019/7/18,998790,12889367.15,7586918357
2019/7/17,1289273,16938617.62,7711003471
2019/7/16,1638626,21654387.48,7840997399
2019/7/15,1507152,19647406.29,7734638730
2019/7/12,1282544,16432486.8,7622371247
2019/7/11,2400351,31226609.47,7539647838
2019/7/10,775997,10328950.01,7829179769
2019/7/9,1511857,20132732.59,7911903178
2019/7/8,1614366,21444524.43,7888267918
2019/7/5,1075814,14325974.62,7917811993
2019/7/4,1389396,18546744.67,7911903178
2019/7/3,1803712,24068950.25,7935538438
2019/7/2,2267137,30063342.82,7905994363
2019/7/1,3187074,42328593.39,7911903178
2019/6/28,1265383,16494883.31,7728729915
2019/6/27,1250651,16274847.93,7711003471
2019/6/26,851741,10981870.9,7592827172
2019/6/25,981323,12644903.47,7640097692
2019/6/24,1027822,13330845.17,7663732951
2019/6/21,1380982,17944323.73,7675550581
2019/6/20,1659636,21306202.3,7640097692
2019/6/19,1465308,19012349.58,7581009542
2019/6/18,2049005,26408741.47,7657824136
2019/6/17,1411832,17764071.65,7403745095
2019/6/14,1489014,19062952.41,7498286133
2019/6/13,808891,18041416.59,7750699500
2019/6/12,579150,12871499.5,7733321250
2019/6/11,871009,19159268.14,7736796900
2019/6/10,483278,10480735.98,7524782250
2019/6/6,714956,15392162.56,7469171850
2019/6/5,790236,17148581.7,7538684850
2019/6/4,544320,11709682.2,7476123150
2019/6/3,697559,14980328.77,7466340600
2019/5/31,1704320,36510890.7,7466340600
2019/5/30,1563776,33624210.84,7424629200
2019/5/29,1313985,29293973.04,7685325450
2019/5/28,1331531,29430294.26,7845219150
2019/5/27,879705,19070943.3,7612330500
2019/5/24,718474,15604478.5,7508052000
2019/5/23,1190645,26432184.2,7702705200
2019/5/22,516704,11741469.68,7879978650
2019/5/21,987658,22468586.86,7876502700
2019/5/20,1263771,28519802.07,7824363450
2019/5/17,1415673,32482049.77,7890406500
2019/5/16,2394167,55157159.04,8043348300
2019/5/15,3193334,72676404.85,7949497650
2019/5/14,890241,19058681.91,7442008950
2019/5/13,1269677,27321170.19,7476768450
2019/5/10,2107068,45390319.92,7473292500
2019/5/9,1044755,21848356.2,7254307650
2019/5/8,958491,20249615.8,7330778550
2019/5/7,1501498,31547693.88,7355110200
2019/5/6,2178550,45447429.51,7167408900
2019/4/30,1455912,31095503.82,7431581100
2019/4/29,1756250,36666718,7243879800
2019/4/26,2448195,50977374.23,7226500050
2019/4/25,4117472,86825601.24,7316874750
2019/4/24,3916416,81611800.27,7229976000
2019/4/23,4358556,90594658.25,7459388700
2019/4/22,1137350,25181586.18,7667945700
2019/4/19,1508556,33843450.91,7782652050
2019/4/18,1552080,35515561.99,7893882450
2019/4/17,2513867,58325343.26,7921690050
2019/4/16,2070111,46327325.9,7775700150
2019/4/15,3590134,81095947.4,7779176100
2019/4/12,3055675,71914108.12,8001636900
2019/4/11,2273838,54390357.6,8380515450
2019/4/10,3097911,74234658.69,8317948350
2019/4/9,2120122,50875955.88,8342280000
2019/4/8,2538549,60947164.21,8387467350
2019/4/4,2325773,56534259.08,8422226850
2019/4/3,1871685,45469040.43,8519553450
2019/4/2,3194552,78168267.02,8540409150
2019/4/1,4050274,97213372.1,8415274950
2019/3/29,3530754,83669180.63,8324900250
2019/3/28,2300950,53985597.5,8168482500
2019/3/27,2360273,55163941.05,8210193900
2019/3/26,1869550,43656308.44,8092011600
2019/3/25,2378205,55817046.57,8144150850
2019/3/22,5128918,122555615.5,8307520500
2019/3/21,3720200,87388949.93,8189338200
2019/3/20,2969551,69407808.6,8196290100
2019/3/19,6653128,158483070,8238001500
2019/3/18,10726500,256632783.3,8689875000
2019/3/15,2762476,62883467.49,7925166000
2019/3/14,2997312,67981292.74,7925166000
2019/3/13,3968417,90055348.32,7883454600
2019/3/12,4611525,104734308.3,7827839400
2019/3/11,4659791,104155400.6,7994685000
2019/3/8,3428329,77458162.25,7647090000
2019/3/7,5305620,117455562,7959925500
2019/3/6,2904030,64485474.53,7706181150
2019/3/5,2947254,65828525.06,7744416600
2019/3/4,1910416,42409199.49,7699229250
2019/3/1,2224401,49658375.88,7678373550
2019/2/28,3723959,83826300.94,7831315350
2019/2/27,3422977,74840032.02,7973829300
2019/2/26,5296071,120422529.1,7758320400
2019/2/25,3227165,74651731.17,8112867300
2019/2/22,8511959,193844719.1,8147626800
2019/2/21,1762255,37159429.88,7407249450
2019/2/20,1216819,25573532.21,7285591200
2019/2/19,1090200,23171654,7330778550
2019/2/18,963301,20643613.97,7459388700
2019/2/15,983050,21101669,7459388700
2019/2/14,736501,15670932.75,7431581100
2019/2/13,890585,19014193.96,7428105150
2019/2/12,1585086,33616292.08,7424629200
2019/2/11,2266659,47722400.54,7414201350
2019/2/1,1372105,28666054.01,7369014000
2019/1/31,2274700,48559813.6,7250831700
2019/1/30,1493918,32047740.43,7473292500
2019/1/29,2791371,60140135.93,7532383650
2019/1/28,4191686,88290504.16,7605378600
2019/1/25,472231,9441204.8,6965803800
2019/1/24,459400,9201272.86,6969279750
2019/1/23,443959,8880697.82,6951900000
2019/1/22,1017975,20503110.77,7004039250
2019/1/21,1619375,32719315.5,7021419000
2019/1/18,1495493,30695726.6,7129173450
2019/1/17,944915,19346844.3,7090938000
2019/1/16,930762,19039960.5,7083986100
2019/1/15,1908815,39308532.86,7136125350
2019/1/14,1502865,31100585.51,7202168400
2019/1/11,4695494,96987044.28,7236927900
2019/1/10,3752200,75296670.75,7191740550
2019/1/9,1651000,31665063.51,6705107550
2019/1/8,3178960,60910534.26,6760722750
2019/1/7,2305491,43561562.63,6652968300
2019/1/4,2975104,54340965.43,6454839150
2019/1/3,399520,6897597.3,5982109950
2019/1/2,638505,10998531,6037725150
2018/12/28,562397,9475788.37,5888259300
2018/12/27,981849,16832105.55,5856975750
2018/12/26,402875,6880587.93,5975158050
2018/12/25,777600,13235971.5,5971682100
2018/12/24,828868,14305841.14,6013393500
2018/12/21,380820,6716182.56,6069008700
2018/12/20,553450,9924907,6169811250
2018/12/19,538964,9648459.32,6194142900
2018/12/18,517500,9421448.5,6277565700
2018/12/17,624950,11319131.5,6208046700
2018/12/14,551450,10205467.5,6413127750
2018/12/13,653000,12101295.69,6413127750
2018/12/12,373650,6926998,6447887250
2018/12/11,612850,11391004,6479170800
2018/12/10,448300,8397173.5,6486122700
2018/12/7,681925,12688318.75,6517406250
2018/12/6,1164100,21702087.5,6468742950
2018/12/5,708779,13254999.28,6489598650
2018/12/4,1244459,23580281.42,6586925250
2018/12/3,4239049,81015402.31,6666872100
2018/11/30,1547930,27872034.08,6301897350
2018/11/29,2290435,40872670.35,6305373300
2018/11/28,823508,14127648.12,5870879550
2018/11/27,934867,16335422.9,6048153000
2018/11/26,1504500,26428299.7,6082912500
2018/11/23,1776849,30895141.94,6183715050
2018/11/22,1487078,25474209.82,6187191000
2018/11/21,1127118,18687910.62,5721413700
2018/11/20,1352804,22995191.74,5832644100
2018/11/19,1853598,30643649.54,5822216250
2018/11/16,3826578,61553089.19,5530236450
2018/11/15,751600,12941410.5,6055104900
2018/11/14,565900,9909026,6009917550
2018/11/13,531437,9316556.87,6093340350
2018/11/12,718750,12625701.67,6128099850
2018/11/9,1567250,27761881,6128099850
2018/11/8,806748,13757094.42,5909115000
2018/11/7,453551,7678403.24,5780504850
2018/11/6,802207,13548307.9,5978634000
2018/11/5,838162,14466622.02,5985585900
2018/11/2,1081791,18660367.77,6034249200
2018/11/1,1144013,19049941.98,5961254250
2018/10/31,602560,9516005.7,5537188350
2018/10/30,388400,6020791,5419006050
2018/10/29,548275,8522130.75,5321679450
2018/10/26,513818,7739575,5266064250
2018/10/25,635343,9282757.74,5172213600
2018/10/24,526930,7629765.8,5067935100
2018/10/23,704251,10168582.53,4991464200
2018/10/22,652668,9656902.01,5144406000
2018/10/19,413451,5860395.83,4998416100
2018/10/18,571609,8006704,4911517350
2018/10/17,432300,6005523.13,4911517350
2018/10/16,533865,7327085.22,4716864150
2018/10/15,532886,7207924.48,4692532500
2018/10/12,848483,11044750.66,4567398300
2018/10/11,1387922,19170335.48,4692532500
2018/10/10,222450,3297578.5,5203497150
2018/10/9,299250,4418340,5147881950
2018/10/8,785551,11660473.84,5113122450
2018/9/28,1185850,18583777,5373818700
2018/9/27,555701,8993766.7,5564995950
2018/9/26,853253,14098277.04,5735317500
2018/9/25,814866,13650069.75,5843071950
2018/9/21,516964,8386287.77,5658846600
2018/9/20,426457,6980323.3,5627563050
2018/9/19,781493,12718299.16,5704033950
2018/9/18,1080473,17678065.21,5665798500
2018/9/17,251250,4242586.5,5853499800
2018/9/14,424237,7193680.34,5884783350
2018/9/13,418350,7149706.5,5964730200
2018/9/12,219550,3764692,5989061850
2018/9/11,675129,11710574.24,5961254250
2018/9/10,669303,11452083.39,5815125000
2018/9/7,634311,10811196.91,5683500000
2018/9/6,671151,11510578.4,5784750000
2018/9/5,553350,9692378,5865750000
2018/9/4,789046,14023730.4,6007500000
2018/9/3,1046121,18829950.07,6085125000
2018/8/31,846361,15034203.75,6000750000
2018/8/30,1036160,18345974.5,5973750000
2018/8/29,778503,13700020.69,5855625000
2018/8/28,1219639,21388030.1,6031125000
2018/8/27,641101,10985403.84,5801625000
2018/8/24,449900,7650670.16,5771250000
2018/8/23,515250,8831877,5788125000
2018/8/22,364900,6240371,5784750000
2018/8/21,562150,9778713.5,5865750000
2018/8/20,861318,14914644.38,5899500000
2018/8/17,318873,5344033.41,5673375000
2018/8/16,645068,10690336.04,5619375000
2018/8/15,735800,12454925.45,5676750000
2018/8/14,675678,11630405.2,5835375000
2018/8/13,643880,10878454.8,5764500000
2018/8/10,551750,9536245.5,5842125000
2018/8/9,858885,14757755.14,5815125000
