Timestamp,stock_volume,Price,amount_volume
2018/8/8,596902,10241768.9,5751000000
2018/8/7,684400,11911118,5896125000
2018/8/6,782575,13432088.5,5828625000
2018/8/3,1462567,25198298.86,5771250000
2018/8/2,1995074,34858939,5929875000
2018/8/1,1698892,31789481.58,6162750000
2018/7/31,1302378,23890237.74,6230250000
2018/7/30,1134600,20599494.5,6112125000
2018/7/27,1745172,32236116.08,6189750000
2018/7/26,3845399,72369183.55,6375375000
2018/7/25,1655014,30235313.04,6139125000
2018/7/24,2914397,53395003.2,6172875000
2018/7/23,3366888,61733762.93,6169500000
2018/7/20,5200499,99115492.62,6348375000
2018/7/19,7800619,154018944.7,6682500000
2018/7/18,4876415,90980053.53,6355125000
2018/7/17,853141,14381272.75,5778000000
2018/7/16,1747260,30019377.15,5734125000
2018/7/13,1411018,24926198.68,5889375000
2018/7/12,2674501,47873502.08,5960250000
2018/7/11,2718465,49170677.55,6071625000
2018/7/10,4196138,75798138.24,6449625000
2018/7/9,4004621,66955480.13,5869125000
2018/7/6,325700,5712778,5919750000
2018/7/5,0,0,6577875000
2018/7/4,0,0,6577875000
2018/7/3,0,0,6577875000
2018/7/2,0,0,6577875000
2018/6/29,0,0,6577875000
2018/6/28,0,0,6577875000
2018/6/27,0,0,6577875000
2018/6/26,0,0,6577875000
2018/6/25,0,0,6577875000
2018/6/22,0,0,6577875000
2018/6/21,0,0,6577875000
2018/6/20,0,0,6577875000
2018/6/19,0,0,6577875000
2018/6/15,0,0,6577875000
2018/6/14,0,0,6577875000
2018/6/13,0,0,6577875000
2018/6/12,0,0,6577875000
2018/6/11,0,0,6577875000
2018/6/8,0,0,6577875000
2018/6/7,0,0,6577875000
2018/6/6,2042738,39425919.92,6577875000
2018/6/5,3462946,66289711.77,6523875000
2018/6/4,2465335,45851107.57,6233625000
2018/6/1,4663181,88285431.07,6453000000
2018/5/31,6280522,112675339.4,6223500000
2018/5/30,3037169,51175009.1,5686875000
2018/5/29,4096993,71297264.92,5740875000
2018/5/28,2573656,43154045.63,5649750000
2018/5/25,4219457,71514361.15,5619375000
2018/5/24,5941984,98303691.56,5676750000
2018/5/23,2677796,40257973.43,5160375000
2018/5/22,520876,7471687.32,4860000000
2018/5/21,480300,6870638.5,4822875000
2018/5/18,468150,6622848,4772250000
2018/5/17,454902,6461211.82,4809375000
2018/5/16,530650,7485689,4789125000
2018/5/15,599756,8500051.9,4792500000
2018/5/14,775850,11131583.5,4846500000
2018/5/11,1236880,17899827.84,4897125000
2018/5/10,822553,11782155.04,4826250000
2018/5/9,742805,10675172.44,4843125000
2018/5/8,586736,8354739.28,4809375000
2018/5/7,1108873,15808609.26,4792500000
2018/5/4,443225,6242295.75,4745250000
2018/5/3,665976,9439819.08,4799250000
2018/5/2,626651,8811919.77,4745250000
2018/4/27,719911,10107185.44,4782375000
2018/4/26,1299601,18205154.31,4684500000
2018/4/25,1280267,18113877.05,4768875000
2018/4/24,2093817,29745497.39,4802625000
2018/4/23,1039092,13927776.46,4468500000
2018/4/20,618300,8750425.92,4687875000
2018/4/19,765600,10949609.5,4816125000
2018/4/18,1293253,18313851.66,4822875000
2018/4/17,697580,9916133.8,4799250000
2018/4/16,578159,8217545.12,4785750000
2018/4/13,692414,9845978.36,4816125000
2018/4/12,855011,12198984.13,4826250000
2018/4/11,845919,12021622.74,4802625000
2018/4/10,1207011,17188922.99,4802625000
2018/4/9,1934563,27855089.54,4856625000
2018/4/4,924484,12919525.9,4725000000
2018/4/3,1424553,19894770.86,4667625000
2018/4/2,1473648,20781561.01,4667625000
2018/3/30,1150499,16386979.9,4779000000
2018/3/29,1188049,16451126.47,4674375000
2018/3/28,2764887,39111614.81,4725000000
2018/3/27,1575690,21537789.8,4664250000
2018/3/26,1441810,17708000.96,4239000000
2018/3/23,1641300,21928943.72,4333500000
2018/3/22,595637,8464340.35,4816125000
2018/3/21,853260,12218163.15,4795875000
2018/3/20,640200,9186794.5,4873500000
2018/3/19,730950,10619211.52,4887000000
2018/3/16,866230,12666436.1,4890375000
2018/3/15,1060737,15301416.65,4883625000
2018/3/14,930402,13727194.82,4957875000
2018/3/13,1417942,21207236.97,5008500000
2018/3/12,2524527,37910998.29,5106375000
2018/3/9,1528166,22109098.13,4944375000
2018/3/8,1963523,28125098.25,4856625000
2018/3/7,2657150,38772609.5,4846500000
2018/3/6,3698450,55520636.5,5025375000
2018/3/5,3853777,59821815.88,5167125000
2018/3/2,0,0,5568750000
2018/3/1,0,0,5568750000
2018/2/28,0,0,5568750000
2018/2/27,0,0,5568750000
2018/2/26,0,0,5568750000
2018/2/23,0,0,5568750000
2018/2/22,0,0,5568750000
2018/2/14,0,0,5568750000
2018/2/13,0,0,5568750000
2018/2/12,0,0,5568750000
2018/2/9,0,0,5568750000
2018/2/8,0,0,5568750000
2018/2/7,0,0,5568750000
2018/2/6,0,0,5568750000
2018/2/5,0,0,5568750000
2018/2/2,0,0,5568750000
2018/2/1,0,0,5568750000
2018/1/31,0,0,5568750000
2018/1/30,0,0,5568750000
2018/1/29,0,0,5568750000
2018/1/26,0,0,5568750000
2018/1/25,0,0,5568750000
2018/1/24,0,0,5568750000
2018/1/23,0,0,5568750000
2018/1/22,0,0,5568750000
2018/1/19,0,0,5568750000
2018/1/18,0,0,5568750000
2018/1/17,0,0,5568750000
2018/1/16,0,0,5568750000
2018/1/15,0,0,5568750000
2018/1/12,0,0,5568750000
2018/1/11,0,0,5568750000
2018/1/10,0,0,5568750000
2018/1/9,0,0,5568750000
2018/1/8,0,0,5568750000
2018/1/5,0,0,5568750000
2018/1/4,6265450,103858646.3,5568750000
2018/1/3,1237600,19729602.06,5393250000
2018/1/2,1219507,19360634.04,5359500000
2017/12/29,2159503,34002851.57,5258250000
2017/12/28,976000,15457872.5,5342625000
2017/12/27,1234105,19422508.15,5319000000
2017/12/26,2153550,34409093.68,5373000000
2017/12/25,2350250,37363532.5,5413500000
2017/12/22,2527017,40236856.74,5319000000
2017/12/21,1727466,27017973.9,5261625000
2017/12/20,4374002,68580368.62,5373000000
2017/12/19,2082292,30802727.37,5035500000
2017/12/18,566614,8221119.11,4907250000
2017/12/15,616550,8928257.47,4897125000
2017/12/14,983250,14220939.5,4873500000
2017/12/13,1742253,25547749.41,4897125000
2017/12/12,2799373,41052615.74,4951125000
2017/12/11,2374703,34974369.68,5025375000
2017/12/8,1647450,24399922,4995000000
2017/12/7,1554050,22750446,5032125000
2017/12/6,2044300,29987867.5,4957875000
2017/12/5,2185450,32811968.5,5055750000
2017/12/4,2958402,44821572.16,5173875000
2017/12/1,3084947,47019392.27,5177250000
2017/11/30,2542539,39611567.21,5207625000
2017/11/29,4611206,71968559.49,5281875000
2017/11/28,2429250,37797457.28,5271750000
2017/11/27,2309658,36417577.72,5332500000
2017/11/24,2069090,32360957.11,5332500000
2017/11/23,3089885,48879336.58,5315625000
2017/11/22,3605514,56870701.67,5400000000
2017/11/21,4104031,65120598.42,5342625000
2017/11/20,5101170,78487964,5389875000
2017/11/17,4897330,75722604.82,5140125000
2017/11/16,5825264,92486162.48,5302125000
2017/11/15,11789671,189176916.8,5467500000
2017/11/14,6406010,94461004.83,5200875000
2017/11/13,3736717,52632021.06,4728375000
2017/11/10,4243766,61983761.63,4863375000
2017/11/9,5262726,79151584.73,5045625000
2017/11/8,6697657,103700887.5,5170500000
2017/11/7,7781418,118951513.6,5261625000
2017/11/6,9322286,148991386.5,5359500000
2017/11/3,15400277,249512751.2,5275125000
2017/11/2,21525742,388277586.6,5862375000
2017/11/1,5619130,88916221.56,5639625000
2017/10/31,0,0,5126625000
2017/10/30,0,0,5126625000
2017/10/27,0,0,5126625000
2017/10/26,0,0,5126625000
2017/10/25,0,0,5126625000
2017/10/24,0,0,5126625000
2017/10/23,0,0,5126625000
2017/10/20,0,0,5126625000
2017/10/19,0,0,5126625000
2017/10/18,0,0,5126625000
2017/10/17,0,0,5126625000
2017/10/16,0,0,5126625000
2017/10/13,0,0,5126625000
2017/10/12,0,0,5126625000
2017/10/11,0,0,5126625000
2017/10/10,0,0,5126625000
2017/10/9,0,0,5126625000
2017/9/29,0,0,5126625000
2017/9/28,0,0,5126625000
2017/9/27,0,0,5126625000
2017/9/26,0,0,5126625000
2017/9/25,0,0,5126625000
2017/9/22,0,0,5126625000
2017/9/21,0,0,5126625000
2017/9/20,0,0,5126625000
2017/9/19,0,0,5126625000
2017/9/18,0,0,5126625000
2017/9/15,0,0,5126625000
2017/9/14,0,0,5126625000
2017/9/13,0,0,5126625000
2017/9/12,0,0,5126625000
2017/9/11,0,0,5126625000
2017/9/8,0,0,5126625000
2017/9/7,0,0,5126625000
2017/9/6,0,0,5126625000
2017/9/5,0,0,5126625000
2017/9/4,0,0,5126625000
2017/9/1,0,0,5126625000
2017/8/31,0,0,5126625000
2017/8/30,0,0,5126625000
2017/8/29,0,0,5126625000
2017/8/28,0,0,5126625000
2017/8/25,0,0,5126625000
2017/8/24,0,0,5126625000
2017/8/23,0,0,5126625000
2017/8/22,0,0,5126625000
2017/8/21,0,0,5126625000
2017/8/18,0,0,5126625000
2017/8/17,0,0,5126625000
2017/8/16,0,0,5126625000
2017/8/15,0,0,5126625000
2017/8/14,0,0,5126625000
2017/8/11,0,0,5126625000
2017/8/10,0,0,5126625000
2017/8/9,0,0,5126625000
2017/8/8,0,0,5126625000
2017/8/7,0,0,5126625000
2017/8/4,0,0,5126625000
2017/8/3,0,0,5126625000
2017/8/2,0,0,5126625000
2017/8/1,0,0,5126625000
2017/7/31,0,0,5126625000
2017/7/28,0,0,5126625000
2017/7/27,0,0,5126625000
2017/7/26,0,0,5126625000
2017/7/25,0,0,5126625000
2017/7/24,0,0,5126625000
2017/7/21,0,0,5126625000
2017/7/20,0,0,5126625000
2017/7/19,0,0,5126625000
2017/7/18,0,0,5126625000
2017/7/17,0,0,5126625000
2017/7/14,0,0,5126625000
2017/7/13,0,0,5126625000
2017/7/12,0,0,5126625000
2017/7/11,0,0,5126625000
2017/7/10,0,0,5126625000
2017/7/7,0,0,5126625000
2017/7/6,0,0,5126625000
2017/7/5,0,0,5126625000
2017/7/4,0,0,5126625000
2017/7/3,0,0,5126625000
2017/6/30,0,0,5126625000
2017/6/29,0,0,5126625000
2017/6/28,0,0,5126625000
2017/6/27,0,0,5126625000
2017/6/26,0,0,5126625000
2017/6/23,0,0,5126625000
2017/6/22,0,0,5126625000
2017/6/21,0,0,5126625000
2017/6/20,0,0,5126625000
2017/6/19,0,0,5126625000
2017/6/16,0,0,5126625000
2017/6/15,0,0,5126625000
2017/6/14,0,0,5126625000
2017/6/13,0,0,5126625000
2017/6/12,0,0,5125500000
2017/6/9,0,0,5125500000
2017/6/8,0,0,5125500000
2017/6/7,0,0,5125500000
2017/6/6,0,0,5125500000
2017/6/5,0,0,5125500000
2017/6/2,0,0,5125500000
2017/6/1,0,0,5125500000
2017/5/31,0,0,5125500000
2017/5/26,0,0,5125500000
2017/5/25,0,0,5125500000
2017/5/24,0,0,5125500000
2017/5/23,0,0,5125500000
2017/5/22,0,0,5125500000
2017/5/19,0,0,5125500000
2017/5/18,0,0,5125500000
2017/5/17,0,0,5125500000
2017/5/16,0,0,5125500000
2017/5/15,0,0,5125500000
2017/5/12,0,0,5125500000
2017/5/11,0,0,5125500000
2017/5/10,0,0,5125500000
2017/5/9,0,0,5125500000
2017/5/8,1172704,27020202.82,5125500000
2017/5/5,2052423,47655111.12,5350500000
2017/5/4,604481,13180361.95,4918500000
2017/5/3,1136799,24776208.21,4884750000
2017/5/2,554169,11734384.12,4792500000
2017/4/28,641600,13428934.51,4747500000
2017/4/27,516725,10703429.92,4684500000
2017/4/26,619131,13059680.66,4738500000
2017/4/25,472976,9944659.64,4743000000
2017/4/24,1007935,20812008.91,4758750000
2017/4/21,503602,10622611.05,4729500000
2017/4/20,1547285,33104355.66,4725000000
2017/4/19,1146774,25507294.56,4956750000
2017/4/18,973872,22970050.63,5256000000
2017/4/17,1463379,34638789.08,5262750000
2017/4/14,942513,21407033.64,5080500000
2017/4/13,831604,19237955.83,5208750000
2017/4/12,1490285,35443138.2,5307750000
2017/4/11,873146,21647718.89,5598000000
2017/4/10,576746,14751790.13,5735250000
2017/4/7,493053,12526730.64,5721750000
2017/4/6,692486,17829389.88,5796000000
2017/4/5,737671,18672533.43,5683500000
2017/3/31,775811,19430937.23,5575500000
2017/3/30,1931014,49113282.46,5562000000
2017/3/29,671979,18013957.78,6041250000
2017/3/28,637128,17150797.38,6036750000
2017/3/27,590146,15974100.76,6086250000
2017/3/24,912000,24822774.84,6142500000
2017/3/23,1718988,47127881.5,6205500000
2017/3/22,677264,18264715.17,6079500000
2017/3/21,628855,16998526.92,6084000000
2017/3/20,779360,21192614.56,6131250000
2017/3/17,735418,19959413.74,6075000000
2017/3/16,699154,19018343.72,6131250000
2017/3/15,733761,19832960.36,6131250000
2017/3/14,600172,16296045.56,6135750000
2017/3/13,1057149,28512335.64,6090750000
2017/3/10,626649,17096767.84,6135750000
2017/3/9,597746,16349840.96,6142500000
2017/3/8,800546,22010716.54,6189750000
2017/3/7,731489,19964628.5,6171750000
2017/3/6,987560,27157123.62,6162750000
2017/3/3,1340884,36680800.68,6273000000
2017/3/2,1181975,32145910.47,6117750000
2017/3/1,2177954,61057195.7,6230250000
2017/2/28,1687103,46409923.28,6277500000
2017/2/27,949413,25486758.57,6021000000
2017/2/24,973945,26578967.73,6113250000
2017/2/23,1482690,40411946.56,6108750000
2017/2/22,1000713,27867220.9,6252750000
2017/2/21,1382411,38882160.14,6342750000
2017/2/20,3127162,89592216.48,6464250000
2017/2/17,2660072,75114418.61,6338250000
2017/2/16,819428,22175065.28,6072750000
2017/2/15,1007540,27329491.9,6102000000
2017/2/14,663979,18042212.41,6097500000
2017/2/13,924175,25038297.54,6088500000
2017/2/10,1448000,39427503,6093000000
2017/2/9,1010462,27642669.64,6156000000
2017/2/8,1178907,32103676.21,6140250000
2017/2/7,1027962,28358884.19,6185250000
2017/2/6,1117600,30778259.64,6230250000
2017/2/3,683975,18560224.5,6108750000
2017/1/26,498254,13523737.9,6086250000
2017/1/25,1790226,48149184.48,6086250000
2017/1/24,2160149,59590383.75,6007500000
2017/1/23,1180951,32616069.64,6230250000
2017/1/20,794720,21892611,6165000000
2017/1/19,918600,25097320.2,6165000000
2017/1/18,2409914,65492257.52,6207750000
2017/1/17,3157715,83956040.6,6081750000
2017/1/16,5043786,147300374,6228000000
2017/1/13,3956028,121678076.5,6918750000
2017/1/12,2383452,71063537.99,6763500000
2017/1/11,4072084,123468404,6862500000
2017/1/10,1892229,55213534.1,6574500000
2017/1/9,2372012,68312463.07,6543000000
2017/1/6,1054588,29704466.68,6338250000
2017/1/5,1673000,47613624.18,6372000000
2017/1/4,2261950,64337813.01,6450750000
2017/1/3,1303785,36402470.74,6279750000
2016/12/30,1571737,44145831.5,6288750000
2016/12/29,2119610,59442938.9,6383250000
2016/12/28,2587402,74194167.25,6444000000
2016/12/27,1849842,52413853.22,6306750000
2016/12/26,2510386,68977435.32,6304500000
2016/12/23,3208055,91151071.74,6297750000
2016/12/22,2499576,73358687.32,6525000000
2016/12/21,3546694,104275998.4,6574500000
2016/12/20,3401519,102408958.1,6768000000
2016/12/19,6607331,201897397.8,6795000000
2016/12/16,8743384,280964412.8,7155000000
2016/12/15,5307575,158860457.5,6925500000
2016/12/14,4276277,126594083.5,6504750000
2016/12/13,4856444,142599661.8,6779250000
2016/12/12,6420399,194921225.6,6419250000
2016/12/9,6665615,213144234.7,7132500000
2016/12/8,10919635,356624786.7,7193250000
2016/12/7,10024025,311697710.9,7310250000
2016/12/6,11063711,332666593.9,6774750000
2016/12/5,9890723,280261601.8,6473250000
2016/12/2,14316275,456302878.7,6682500000
2016/12/1,15417236,495050311.4,7425000000
2016/11/30,7511704,248631722.6,7456500000
2016/11/29,1003962,30249375.06,6779250000
2016/11/28,164200,4497438,6162750000
2016/11/25,0,0,5602500000
2016/11/24,0,0,5602500000
2016/11/23,0,0,5602500000
2016/11/22,0,0,5602500000
2016/11/21,0,0,5602500000
2016/11/18,0,0,5602500000
2016/11/17,0,0,5602500000
2016/11/16,0,0,5602500000
2016/11/15,0,0,5602500000
2016/11/14,0,0,5602500000
2016/11/11,2477417,61964537.05,5602500000
2016/11/10,3340067,83342150.05,5737500000
2016/11/9,3943921,96809604.75,5589000000
2016/11/8,4212386,105773411.5,5658750000
2016/11/7,6087431,148492115.8,5625000000
2016/11/4,2943039,68583198.5,5256000000
2016/11/3,4495475,103489524.7,5166000000
2016/11/2,4232325,95837239.7,5094000000
2016/11/1,6341472,142553137.5,5116500000
2016/10/31,3499727,74616294.72,4965750000
2016/10/28,2940000,62973607.98,4797000000
2016/10/27,3105544,67438676.06,4884750000
2016/10/26,3850508,84668738.11,4952250000
2016/10/25,4595514,98547869.69,4880250000
2016/10/24,1557774,32649564.38,4702500000
2016/10/21,1098401,23007204.4,4700250000
2016/10/20,1542913,32388618.07,4709250000
2016/10/19,2059700,43288819.5,4738500000
2016/10/18,1924989,40412990.9,4761000000
2016/10/17,2768250,58787934.34,4691250000
2016/10/14,5232684,113388818.9,4878000000
2016/10/13,5808333,122689147.1,4929750000
2016/10/12,2369762,49465976.59,4689000000
2016/10/11,4773729,100649059,4788000000
2016/10/10,3771729,77642013.35,4711500000
2016/9/30,0,0,4900500000
2016/9/29,0,0,4900500000
2016/9/28,0,0,4900500000
2016/9/27,0,0,4900500000
2016/9/26,0,0,4900500000
2016/9/23,0,0,4900500000
2016/9/22,0,0,4900500000
2016/9/21,0,0,4900500000
2016/9/20,0,0,4900500000
2016/9/19,0,0,4900500000
2016/9/14,0,0,4900500000
2016/9/13,0,0,4900500000
2016/9/12,0,0,4900500000
2016/9/9,0,0,4900500000
2016/9/8,0,0,4900500000
2016/9/7,0,0,4900500000
2016/9/6,0,0,4900500000
2016/9/5,0,0,4900500000
2016/9/2,0,0,4900500000
2016/9/1,0,0,4900500000
2016/8/31,0,0,4900500000
2016/8/30,0,0,4900500000
2016/8/29,0,0,4900500000
2016/8/26,0,0,4900500000
2016/8/25,0,0,4900500000
2016/8/24,0,0,4900500000
2016/8/23,0,0,4900500000
2016/8/22,0,0,4900500000
2016/8/19,0,0,4900500000
2016/8/18,0,0,4900500000
2016/8/17,0,0,4900500000
2016/8/16,0,0,4900500000
2016/8/15,0,0,4900500000
2016/8/12,2264965,49611175.57,4900500000
2016/8/11,1319454,28312186.25,4860000000
2016/8/10,1129177,24139797.23,4837500000
2016/8/9,1112688,23898940.11,4824000000
2016/8/8,1238088,26381529.12,4806000000
2016/8/5,1233195,26797824.31,4860000000
2016/8/4,2038077,44168838.12,4902750000
2016/8/3,2829198,63228846.29,4974750000
2016/8/2,3214740,72580944.89,5078250000
2016/8/1,2894490,63821859.63,4875750000
2016/7/29,4833736,108825076.9,5103000000
2016/7/28,4014343,87819099.36,4983750000
2016/7/27,3184929,67261138.52,4855500000
2016/7/26,927953,19665885.32,4797000000
2016/7/25,856708,17957364.64,4691250000
2016/7/22,1286751,27502266.39,4743000000
2016/7/21,1220600,26374815,4830750000
2016/7/20,2291700,49806664.33,4844250000
2016/7/19,2481343,52800616.66,4893750000
2016/7/18,2201365,45505568.17,4655250000
2016/7/15,1158189,24761606.82,4776750000
2016/7/14,1292099,27915671.37,4853250000
2016/7/13,1598804,34674500.87,4869000000
2016/7/12,2661123,56773759.42,4905000000
2016/7/11,2066234,44626249.2,4801500000
2016/7/8,2195026,47748257.05,4880250000
2016/7/7,2733840,59671151.4,4880250000
2016/7/6,5032334,109207985.5,4992750000
2016/7/5,4895651,106280295.3,4893750000
2016/7/4,8959860,191273625,4990500000
2016/7/1,0,0,4950000000
2016/6/30,0,0,4950000000
2016/6/29,0,0,4950000000
2016/6/28,0,0,4950000000
2016/6/27,0,0,4950000000
2016/6/24,0,0,4950000000
2016/6/23,0,0,4950000000
2016/6/22,0,0,4950000000
2016/6/21,0,0,4950000000
2016/6/20,0,0,4950000000
2016/6/17,6394939,140328842.3,4950000000
2016/6/16,4642688,97396730.91,4684500000
2016/6/15,7509813,154489594.3,4657500000
2016/6/14,2097021,39657979.59,4342500000
2016/6/13,2855711,55545260.92,4263750000
2016/6/8,3680988,73314381.33,4520250000
2016/6/7,3344282,65436840.03,4475250000
2016/6/6,5096091,100786756.4,4457250000
2016/6/3,3335750,64241868.41,4349250000
2016/6/2,2993618,57615848.09,4347000000
2016/6/1,3926681,75518995.41,4344750000
2016/5/31,4085524,77979535.11,4358250000
2016/5/30,2965380,55587174.88,4189500000
2016/5/27,5042561,97343073.04,4311000000
2016/5/26,10444637,201985141.8,4430250000
2016/5/25,5314975,100394417,4275000000
2016/5/24,1097734,20056081.47,4113000000
2016/5/23,987943,18027754.8,4099500000
2016/5/20,852620,15338474.08,4070250000
2016/5/19,822430,14957992.35,4047750000
2016/5/18,1555706,28131946.42,3989250000
2016/5/17,1206176,22348648.28,4189500000
2016/5/16,1197873,22167959.39,4194000000
2016/5/13,1173222,21896465.16,4149000000
2016/5/12,2300699,42843190.01,4223250000
2016/5/11,2972762,55937023.58,4286250000
2016/5/10,1071833,19329329.66,4027500000
2016/5/9,1864333,34126362.49,4074750000
2016/5/6,3911216,75410476.14,4293000000
2016/5/5,2455609,47079570.47,4326750000
2016/5/4,2971016,57759779.63,4347000000
2016/5/3,3306219,62896123.81,4356000000
2016/4/29,1378005,25513312.44,4173750000
2016/4/28,1165902,21224383.05,4135500000
2016/4/27,1300879,24088268.66,4144500000
2016/4/26,1424952,25970002.15,4142250000
2016/4/25,1563795,28093442.86,4083750000
2016/4/22,2280495,40989133.82,4092750000
2016/4/21,2882890,52925945.11,4072500000
2016/4/20,5405334,100600521.9,4104000000
2016/4/19,2434646,46152222.47,4299750000
2016/4/18,2358072,44356780.8,4232250000
2016/4/15,2376824,45696743.08,4335750000
2016/4/14,3736172,71797696.92,4365000000
2016/4/13,4765975,91088151.93,4275000000
2016/4/12,7954911,153177006.2,4275000000
2016/4/11,2447050,44977174.75,4151250000
2016/4/8,1615656,28974382.16,4027500000
2016/4/7,2139096,39546946.05,4095000000
2016/4/6,2426126,45189113.93,4203000000
2016/4/5,3624994,66653435.84,4187250000
2016/4/1,1397915,25005532.68,4027500000
2016/3/31,2221201,40487039.92,4070250000
2016/3/30,2033220,36300678.5,4072500000
2016/3/29,2197290,38759716.68,3906000000
2016/3/28,3713067,68355894.77,4063500000
2016/3/25,2312326,41632909.19,4106250000
2016/3/24,2517271,45034269.04,4027500000
2016/3/23,2284663,40998596.27,4063500000
2016/3/22,2793100,49913505.35,4014000000
2016/3/21,3577915,63416141.69,4009500000
2016/3/18,4790342,84152858.35,3962250000
2016/3/17,4880978,83389695.28,3944250000
2016/3/16,3140190,52120266.86,3717000000
2016/3/15,1518294,24657860.68,3663000000
2016/3/14,3158565,51864642.08,3654000000
2016/3/11,859241,13608935.81,3584250000
2016/3/10,1424301,22968552.74,3586500000
2016/3/9,1831483,29697166.52,3640500000
2016/3/8,2102972,33632499.93,3687750000
2016/3/7,1638781,26193955.83,3611250000
2016/3/4,1902073,30364000.47,3501000000
2016/3/3,2597660,43013002.49,3681000000
2016/3/2,2362692,38019718.73,3735000000
2016/3/1,1835668,28272098.75,3519000000
2016/2/29,2610169,39769935.72,3440250000
2016/2/26,2741528,45038680.74,3669750000
2016/2/25,3036081,51412283.74,3636000000
2016/2/24,3040212,54828950.46,4041000000
2016/2/23,6157965,115348091.9,4194000000
2016/2/22,3732222,65802695.12,4072500000
2016/2/19,1614315,27784294.59,3897000000
2016/2/18,2050161,35702050.42,3894750000
2016/2/17,1493029,25609386.58,3901500000
2016/2/16,1737210,29760391.06,3899250000
2016/2/15,1303323,21334853.53,3771000000
2016/2/5,1449149,24303750.53,3748500000
2016/2/4,2116904,35503204.72,3780000000
2016/2/3,1335138,21725398.87,3721500000
2016/2/2,2000598,32752837.91,3712500000
