Timestamp,stock_volume,Price,amount_volume
2016/2/1,955086,15222391.75,3600000000
2016/1/29,2072363,33495145.37,3640500000
2016/1/28,1448380,22986240.71,3577500000
2016/1/27,2056164,32278824.07,3667500000
2016/1/26,1330692,21801348.06,3577500000
2016/1/25,1268434,21779366.49,3881250000
2016/1/22,1707956,28053572.51,3840750000
2016/1/21,2393370,40285882.2,3667500000
2016/1/20,2434668,41804361.38,3865500000
2016/1/19,1807495,29825490.91,3793500000
2016/1/18,2081339,33476399.89,3638250000
2016/1/15,1879722,31679496.92,3597750000
2016/1/14,1405630,23827679.42,3996000000
2016/1/13,1752016,31315143.52,3847500000
2016/1/12,1191970,22268692.89,4155750000
2016/1/11,2179614,41832342.94,4317750000
2016/1/8,1881593,37896043.64,4601250000
2016/1/7,678400,13407810,4500000000
2016/1/6,1570389,32118503.28,4704750000
2016/1/5,1986507,40312408.62,4542750000
2016/1/4,1769125,39626363.19,4767750000
2015/12/31,1785367,42344597.34,5287500000
2015/12/30,1702727,39662225.09,5271750000
2015/12/29,3020602,68547170.29,5242500000
2015/12/28,2513097,59869891.96,5253750000
2015/12/25,1579467,37867509.77,5411250000
2015/12/24,2165277,51238990.47,5377500000
2015/12/23,1950281,46762146.03,5384250000
2015/12/22,2111153,50383542.77,5400000000
2015/12/21,2303363,55472987.99,5422500000
2015/12/18,3063088,74264426.98,5436000000
2015/12/17,5543475,133489385.1,5519250000
2015/12/16,2273470,53177876.47,5269500000
2015/12/15,1824759,42265140.93,5172750000
2015/12/14,1927086,43819854.96,5175000000
2015/12/11,1326377,29627105.18,5028750000
2015/12/10,1730174,39098977.94,5067000000
2015/12/9,1146143,25609754.92,5037750000
2015/12/8,1715410,38246504.54,5049000000
2015/12/7,1932199,44064502.58,5139000000
2015/12/4,1727544,38645215.7,5076000000
2015/12/3,1321933,29735140.04,5100750000
2015/12/2,1708089,37504001.97,5017500000
2015/12/1,2427838,53971447.2,4995000000
2015/11/30,2777575,59780574.82,4961250000
2015/11/27,3954754,88416281.18,4788000000
2015/11/26,2893243,67790076.75,5249250000
2015/11/25,5061131,118463182.7,5328000000
2015/11/24,3516273,81222730.4,5220000000
2015/11/23,4598518,106388902.2,5186250000
2015/11/20,3179725,73456883.72,5206500000
2015/11/19,2549056,58510013.1,5231250000
2015/11/18,5508965,128419970.6,5114250000
2015/11/17,7086466,176956463.2,5456250000
2015/11/16,8006408,202747640.7,5760000000
2015/11/13,4908855,122679457.1,5647500000
2015/11/12,3487273,87673098.5,5634000000
2015/11/11,6188226,156241587.8,5697000000
2015/11/10,7120406,178699254.5,5685750000
2015/11/9,3399754,83776222.61,5625000000
2015/11/6,3169858,78760740.18,5582250000
2015/11/5,3323558,82960908.57,5564250000
2015/11/4,4340370,109538022.8,5730750000
2015/11/3,4585442,113540759.1,5625000000
2015/11/2,1678206,40077336.82,5411250000
2015/10/30,2312541,54971310.69,5312250000
2015/10/29,1890892,44665694.45,5350500000
2015/10/28,2090118,49386070.76,5269500000
2015/10/27,2866721,68638572.18,5445000000
2015/10/26,3018157,73623138.72,5422500000
2015/10/23,3335165,80999017.06,5503500000
2015/10/22,3525142,82823370.82,5436000000
2015/10/21,5025595,119926274.2,5105250000
2015/10/20,4891412,120840036.3,5670000000
2015/10/19,3087696,72594834.79,5355000000
2015/10/16,2321156,53850820.28,5242500000
2015/10/15,2740820,62423085.42,5186250000
2015/10/14,2645983,59744759.63,5024250000
2015/10/13,2230046,51907623.76,5206500000
2015/10/12,3102332,71061865.31,5186250000
2015/10/9,2931633,64886975.11,5001750000
2015/10/8,2224632,48071961.84,4882500000
2015/9/30,1093580,22419452.91,4619250000
2015/9/29,1584087,32613427.86,4617000000
2015/9/28,1272972,25824251.2,4612500000
2015/9/25,2834698,57397926.04,4533750000
2015/9/24,4216592,85465873.14,4619250000
2015/9/23,1680049,33094357.35,4430250000
2015/9/22,2134263,42312202.68,4439250000
2015/9/21,1932950,38418658.57,4475250000
2015/9/18,1886864,36660458.07,4394250000
2015/9/17,4027232,79475199.69,4367250000
2015/9/16,4970999,96502655.95,4563000000
2015/9/15,3845721,71554168.69,4180500000
2015/9/14,3813954,68347567.94,4113000000
2015/9/11,2885416,53106793.41,4115250000
2015/9/10,3244863,59081461.6,4137750000
2015/9/9,5485884,98890103.78,4065750000
2015/9/8,3374431,58883714.37,4052250000
2015/9/7,8935988,149207754.1,3899250000
2015/9/2,4616682,77285125.1,3863250000
2015/9/1,8673985,153020441.7,3942000000
2015/8/31,10673448,211924139,4380750000
2015/8/28,11390448,243218325.2,4866750000
2015/8/27,0,0,5204250000
2015/8/26,0,0,5204250000
2015/8/25,0,0,5204250000
2015/8/24,0,0,5204250000
2015/8/21,9798309,222796171.7,5204250000
2015/8/20,10608937,232367571.8,4992750000
2015/8/19,5399740,106849319.5,4722750000
2015/8/18,8889137,188803063.2,4556250000
2015/8/17,2812885,57263403.93,4664250000
2015/8/14,2639738,54573956.05,4572000000
2015/8/13,2570997,51649659.13,4605750000
2015/8/12,3215035,65170843.18,4493250000
2015/8/11,4597791,96271567.53,4632750000
2015/8/10,5306579,109227929.2,4704750000
2015/8/7,3192561,63318260.46,4506750000
2015/8/6,2424016,47412648.46,4367250000
2015/8/5,4061573,80377422.34,4358250000
2015/8/4,4826808,94665051.9,4522500000
2015/8/3,3349179,63772791.37,4315500000
2015/7/31,3958415,75413852.88,4275000000
2015/7/30,8834645,184516388,4376250000
2015/7/29,9558880,188357559.6,4632750000
2015/7/28,5252213,89442766.25,4212000000
2015/7/27,4820850,88781753.42,3894750000
2015/7/24,4956872,99888532.47,4326750000
2015/7/23,4130464,82756540.21,4565250000
2015/7/22,5306643,104247747.1,4437000000
2015/7/21,9312673,189146917.9,4504500000
2015/7/20,10598960,204749184.8,4657500000
2015/7/17,7739596,142430210.3,4234500000
2015/7/16,6406218,110530495.9,4000500000
2015/7/15,5631345,94657706.69,3665250000
2015/7/14,6729073,121048257.1,4056750000
2015/7/13,6121821,104644545.7,3892500000
2015/7/10,1934392,30076092.76,3539250000
2015/7/9,4584333,62965290.66,3217500000
2015/7/8,12065791,144314839.7,2925000000
2015/7/7,6277193,78081694.29,2763000000
2015/7/6,4940252,71106746.51,3069000000
2015/7/3,4285969,63266317.38,3206250000
2015/7/2,3420703,57090962.22,3561750000
2015/7/1,3663394,69747436.91,3957750000
2015/6/30,4714253,85183536.09,4340250000
2015/6/29,4117670,79272532.98,4158000000
2015/6/26,3931204,82039838.61,4619250000
2015/6/25,2266663,53563197.15,5132250000
2015/6/24,2392102,57853534.48,5483250000
2015/6/23,2524204,58653554.86,5316750000
2015/6/19,3497287,86619030.92,5352750000
2015/6/18,2464667,65855831.39,5805000000
2015/6/17,3425624,89110126.99,6030000000
2015/6/16,3498497,93690407.2,5897250000
2015/6/15,4250222,121986272.1,6336000000
2015/6/12,5950272,174744447.1,6651000000
2015/6/11,5077722,143183563.9,6477750000
2015/6/10,3403987,92993256.16,6273000000
2015/6/9,3297613,88876344.82,6009750000
2015/6/8,4105892,114036698,6192000000
2015/6/5,4647326,130227685.9,6313500000
2015/6/4,5611463,152273769.7,6205500000
2015/6/3,5677892,163034918.3,6396750000
2015/6/2,5395749,149614746.2,6385500000
2015/6/1,5035668,134877045.2,6142500000
2015/5/29,5555652,138400447.3,5737500000
2015/5/28,5879223,163958543.3,5793750000
2015/5/27,5298665,144761710.4,6435000000
2015/5/26,4916567,128628116.7,5928750000
2015/5/25,4098170,105314372.5,5827500000
2015/5/22,6195220,159710869.1,5807250000
2015/5/21,7977044,200401352.7,5872500000
2015/5/20,7088029,173625346.7,5490000000
2015/5/19,4318172,96360689.26,5078250000
2015/5/18,6950469,154331206.3,5080500000
2015/5/15,5473194,115558096,4772250000
2015/5/14,5797706,121522960.8,4776750000
2015/5/13,4382741,90650336.65,4585500000
2015/5/12,3199171,64094691.24,4524750000
2015/5/11,3039679,60232339.01,4504500000
2015/5/8,2184688,41306941.28,4344750000
2015/5/7,1601775,29766595.8,4124250000
2015/5/6,2573733,49926530.58,4306500000
2015/5/5,2584375,51188754.86,4387500000
2015/5/4,2071749,41326436.5,4504500000
2015/4/30,3175746,63495505.3,4455000000
2015/4/29,2464260,48744756.84,4475250000
2015/4/28,3190686,62698327.37,4360500000
2015/4/27,4570611,92583159.87,4542750000
2015/4/24,5854957,118131219.3,4556250000
2015/4/23,13944492,279025259.9,4479750000
2015/4/22,3956614,78356963.44,4466250000
2015/4/21,2302486,43160016.06,4257000000
2015/4/20,3492593,64995594.28,4131000000
2015/4/17,3754428,72452582.45,4353750000
2015/4/16,2269735,44185144.07,4421250000
2015/4/15,3224764,63986346.19,4317750000
2015/4/14,4957124,99990834.33,4574250000
2015/4/13,4263668,81831077.48,4376250000
2015/4/10,2591096,47927760.22,4203000000
2015/4/9,3225014,57401407.28,4023000000
2015/4/8,3354069,62408479.44,4162500000
2015/4/7,3899778,74385156.74,4306500000
2015/4/3,4549997,84827612.16,4187250000
2015/4/2,4145960,77750605.59,4227750000
2015/4/1,6198637,113136061.1,4203000000
2015/3/31,6975771,122202074.7,3998250000
2015/3/30,7077613,120668693.4,3937500000
2015/3/27,3731296,61302058.76,3730500000
2015/3/26,4144200,67638124.12,3642750000
2015/3/25,3618858,59023818.97,3692250000
2015/3/24,4523603,73349751.7,3640500000
2015/3/23,4010560,66051281.19,3739500000
2015/3/20,3255051,53056337.35,3672000000
2015/3/19,4116941,66941314.94,3667500000
2015/3/18,4663908,74904180.16,3640500000
2015/3/17,4211657,66423751.91,3534750000
2015/3/16,4701462,73325614.95,3566250000
2015/3/13,1627604,24611488.53,3411000000
2015/3/12,1569329,23405883.95,3341250000
2015/3/11,1980214,30080270.54,3397500000
2015/3/10,2443043,37004025.21,3431250000
2015/3/9,1709994,25382416.24,3370500000
2015/3/6,2271142,34147319.08,3348000000
2015/3/5,2125591,32040327.35,3417750000
2015/3/4,2958722,44596597.76,3413250000
2015/3/3,3406296,51245767.46,3372750000
2015/3/2,2809710,41827261,3375000000
2015/2/27,3317566,49376679.83,3359250000
2015/2/26,3353749,48635905.01,3303000000
2015/2/25,2112733,29889830.67,3183750000
2015/2/17,1368489,19177225.64,3150000000
2015/2/16,1938970,27128809.5,3147750000
2015/2/13,1382046,19192209.55,3123000000
2015/2/12,954631,13012421.89,3078000000
2015/2/11,746153,10005158.31,3037500000
2015/2/10,786011,10460948.74,2994750000
2015/2/9,675959,9021379.91,2988000000
2015/2/6,1306087,17596259.71,2981250000
2015/2/5,1226621,17025002.9,3087000000
2015/2/4,1440864,20190737.72,3134250000
2015/2/3,1690774,23652038.41,3150000000
2015/2/2,928528,12875871.31,3118500000
2015/1/30,1664849,23125930.62,3116250000
2015/1/29,1270810,17682705.21,3123000000
2015/1/28,2094706,29380466.91,3163500000
2015/1/27,2216072,30764107.71,3138750000
2015/1/26,1492429,20515871.42,3118500000
2015/1/23,1716601,23499866.14,3066750000
2015/1/22,2328526,32167561.53,3123000000
2015/1/21,3573019,48816187.3,3105000000
2015/1/20,2165599,28442262.56,3021750000
2015/1/19,2448085,31951573.91,2871000000
2015/1/16,1326096,17605834.52,2992500000
2015/1/15,2109042,27856302.32,2990250000
2015/1/14,1955437,25175518.32,2979000000
2015/1/13,1674683,21418100.22,2900250000
2015/1/12,1761818,22417867.48,2857500000
2015/1/9,5030329,67791749.98,2958750000
2015/1/8,4564314,60466177.11,3026250000
2015/1/7,2134499,27282224.73,2891250000
2015/1/6,2551708,32360460.41,2918250000
2015/1/5,2244630,28222523.31,2828250000
2014/12/31,1916635,24035309.94,2819250000
2014/12/30,2410825,30312650.76,2787750000
2014/12/29,2507012,32813198.68,2922750000
2014/12/26,1362031,18711981.55,3078000000
2014/12/25,1583066,21838609.78,3107250000
2014/12/24,2730949,36545652.53,3127500000
2014/12/23,5600631,74526640.27,3026250000
2014/12/22,4171018,58040497.62,3053250000
2014/12/19,3034875,45895441.28,3393000000
2014/12/18,2709458,42566458.6,3528000000
2014/12/17,3882101,63445716.86,3642750000
2014/12/16,6955420,116168088.6,3791250000
2014/12/15,11961339,203926276.8,3762000000
2014/12/12,8066168,133462237.1,3714750000
2014/12/11,7191400,116564873.4,3708000000
2014/12/10,5174023,82305752.81,3584250000
2014/12/9,2812875,42918749.43,3440250000
2014/12/8,1833291,28373283.41,3532500000
2014/12/5,1792436,27880033.58,3476250000
2014/12/4,1487957,23718690.88,3586500000
2014/12/3,2089330,32747827.38,3530250000
2014/12/2,1336087,21327309.76,3588750000
2014/12/1,2141729,34008301.15,3579750000
2014/11/28,3464502,56455999.36,3647250000
2014/11/27,5060788,82617675.96,3732750000
2014/11/26,2505066,40421176.76,3638250000
2014/11/25,2230988,35573526.93,3600000000
2014/11/24,1244889,19753911.39,3561750000
2014/11/21,2198406,34564088.81,3566250000
2014/11/20,1648249,26209820.85,3573000000
2014/11/19,1964835,32326743.74,3667500000
2014/11/18,706317,11572556.48,3678750000
2014/11/17,1372731,22534649.48,3721500000
2014/11/14,1143660,18428183.13,3649500000
2014/11/13,1969741,31228096,3647250000
2014/11/12,1171735,18836761.23,3654000000
2014/11/11,2571375,40802755.5,3645000000
2014/11/10,1665612,27163519.64,3694500000
2014/11/7,1808235,30305403.33,3703500000
2014/11/6,2854214,47908913.76,3773250000
2014/11/5,1903957,31551751.95,3748500000
2014/11/4,1791362,29599727.51,3701250000
2014/11/3,3002461,49953625.83,3710250000
2014/10/31,4869807,82342812.44,3784500000
2014/10/30,7528521,128160659.7,3825000000
2014/10/29,4854448,80891377.21,3791250000
2014/10/28,5939829,95514095.59,3667500000
2014/10/27,1286856,19803816.22,3521250000
2014/10/24,1863955,28940919.32,3456000000
2014/10/23,3452492,52444717.74,3404250000
2014/10/22,2015903,31683921.96,3505500000
2014/10/21,3607394,56710136.29,3552750000
2014/10/20,5307135,80908934,3521250000
2014/10/17,3285816,47667458.11,3300750000
2014/10/16,2693422,39897567.62,3339000000
2014/10/15,2664703,39656270.65,3363750000
2014/10/14,3210159,49175250.31,3408750000
2014/10/13,3336503,51766346.47,3528000000
2014/10/10,6381514,100200728.1,3534750000
2014/10/9,7224851,112049174.7,3537000000
2014/10/8,3977002,57819965.69,3375000000
2014/9/30,2418715,34513981.89,3208500000
2014/9/29,2822594,39910373.86,3192750000
2014/9/26,3217628,45388563.71,3174750000
2014/9/25,5143991,71702059.77,3172500000
2014/9/24,7125913,100240927.8,3105000000
2014/9/23,3822086,50665047.76,3057750000
2014/9/22,3856737,51584452.85,2981250000
2014/9/19,2861398,37943406.18,2992500000
2014/9/18,5650816,74902120.93,2992500000
2014/9/17,12146191,163018750.6,3048750000
2014/9/16,4300225,55409037,2808000000
2014/9/15,2693419,35241065.51,2970000000
2014/9/12,2459392,31545198.68,2902500000
2014/9/11,3948526,51063084.48,2902500000
2014/9/10,2912087,37077388.59,2884500000
2014/9/9,4050996,51062155.77,2866500000
2014/9/5,2843357,34994085.68,2776500000
2014/9/4,3722193,46185619.2,2803500000
2014/9/3,7289011,91168560.41,2776500000
2014/9/2,5011069,60716889.83,2760750000
2014/9/1,2433500,28580408.27,2673000000
2014/8/29,1699937,19530081.78,2605500000
2014/8/28,2191088,25171649.88,2569500000
2014/8/27,1311609,15004355.89,2558250000
2014/8/26,3482440,40115429.49,2574000000
2014/8/25,1990312,23409002.45,2634750000
2014/8/22,2394570,28288985.5,2670750000
2014/8/21,2400701,28240661.09,2648250000
2014/8/20,2270801,26820925.49,2661750000
2014/8/19,3123519,36780721.99,2664000000
2014/8/18,3217510,37589286.56,2650500000
2014/8/15,1947347,22258997.3,2580750000
2014/8/14,4416141,50685403.56,2562750000
2014/8/13,2489422,28041657.1,2529000000
2014/8/12,2168532,24651828.85,2571750000
2014/8/11,2133610,24179049.13,2558250000
2014/8/8,2968908,33565408.75,2526750000
2014/8/7,4482852,51157391.9,2522250000
2014/8/6,4621371,52801067.21,2592000000
2014/8/5,3547219,39421137.97,2526750000
2014/8/4,4044635,44584075.51,2493000000
2014/8/1,2616062,28350112.09,2403000000
2014/7/31,2141223,23234779.45,2450250000
2014/7/30,4213627,45790392.9,2445750000
2014/7/29,3197036,34048955.56,2418750000
2014/7/28,2063958,21734585.15,2371500000
2014/7/25,906265,9368085.34,2331000000
2014/7/24,2044418,21065191.79,2306250000
2014/7/23,2330020,24593854.89,2353500000
2014/7/22,2486918,26605924.15,2416500000
2014/7/21,3291240,35092059.82,2405250000
2014/7/18,1958724,20685512.27,2376000000
2014/7/17,1355737,14131006.19,2346750000
2014/7/16,1767640,18530016.47,2340000000
2014/7/15,2316204,24404940,2367000000
2014/7/14,2440807,25969121.37,2403000000
2014/7/11,1883128,19823353.56,2376000000
2014/7/10,1958576,20368591.21,2333250000
2014/7/9,3237386,34073332.93,2331000000
2014/7/8,3372690,35274627.31,2396250000
2014/7/7,3454828,36536936.98,2385000000
2014/7/4,7207087,77442943.04,2412000000
2014/7/3,13252258,146020056.6,2475000000
2014/7/2,4153287,42863692.55,2342250000
2014/7/1,3004349,30828797.89,2313000000
2014/6/30,4526435,46321571.29,2310750000
2014/6/27,2603142,26078552.71,2268000000
2014/6/26,2520757,25049101.22,2250000000
2014/6/25,1600964,15649006.51,2200500000
2014/6/24,1473737,14486507.07,2218500000
2014/6/23,1197574,11675152.73,2200500000
2014/6/20,2613004,25190969.33,2178000000
2014/6/19,2619079,25738585.47,2157750000
2014/6/18,2199568,22214124.1,2274750000
2014/6/17,2376440,24135496.1,2290500000
2014/6/16,4420234,45428114.93,2301750000
2014/6/13,2586394,25975842.75,2263500000
2014/6/12,4310659,43217968.78,2247750000
2014/6/11,3666644,37376006.92,2288250000
2014/6/10,9011271,92230847.08,2315250000
2014/6/9,9560507,98942285.3,2252250000
2014/6/6,2792569,28012168.12,2292750000
2014/6/5,1283131,12646365.31,2232000000
2014/6/4,738763,7179997.82,2187000000
2014/6/3,1363372,13425196.43,2205000000
2014/5/30,587049,5706802.69,2189250000
2014/5/29,803050,7855312.94,2189250000
2014/5/28,1606464,15783267.47,2218500000
2014/5/27,1165046,11354411.34,2193750000
2014/5/26,1062931,10294474.29,2189250000
2014/5/23,847526,8092645.05,2171250000
2014/5/22,1596418,15359979.88,2146500000
2014/5/21,1587761,14989741.93,2157750000
2014/5/20,740629,6920599.96,2092500000
2014/5/19,771699,7165244.28,2088000000
2014/5/16,687203,9724774.62,2124000000
2014/5/15,740169,10592423.88,2145000000
2014/5/14,1185218,17090629.64,2151000000
2014/5/13,1546717,22246602.91,2163000000
2014/5/12,3885675,55113702.52,2181000000
2014/5/9,7978144,123238816.4,2242500000
2014/5/8,1117184,16880270.27,2260500000
2014/5/7,1226283,18496961.34,2254500000
2014/5/6,3798896,57763971.63,2275500000
2014/5/5,3181943,47362598.86,2229000000
2014/4/30,1319187,19065489.21,2200500000
2014/4/29,516689,7187374.56,2092500000
2014/4/28,1370841,18925795.53,2100000000
2014/4/25,592889,8476145.71,2146500000
2014/4/24,666964,9499945.17,2143500000
2014/4/23,455040,6529014.12,2148000000
2014/4/22,1354515,19393950.62,2145000000
2014/4/21,1308408,19240463.07,2164500000
2014/4/18,795053,11944880.95,2244000000
2014/4/17,1122516,16908583.51,2269500000
2014/4/16,864250,12853283.92,2235000000
2014/4/15,853727,12817950.22,2248500000
2014/4/14,621969,9235286.11,2239500000
2014/4/11,908250,13380644.89,2206500000
2014/4/10,1075176,16146563.69,2241000000
2014/4/9,840915,12707292.9,2268000000
2014/4/8,1739171,26200622.1,2269500000
2014/4/4,980142,14464414.42,2226000000
2014/4/3,1130716,16279992.66,2199000000
2014/4/2,1383349,20007288.56,2119500000
2014/4/1,769176,11303473.81,2209500000
2014/3/31,612862,8908422.41,2193000000
2014/3/28,1232266,18083832.59,2181000000
2014/3/27,1644151,24525008.15,2193000000
2014/3/26,917366,13965460.98,2274000000
2014/3/25,1742541,26939342.53,2287500000
2014/3/24,1330375,20729768.34,2322000000
2014/3/21,1802863,27756513.1,2343000000
2014/3/20,2088096,32606351.69,2290500000
2014/3/19,2304697,36011105.27,2379000000
2014/3/18,2103719,32934569.84,2338500000
2014/3/17,3647483,57555752.83,2367000000
2014/3/14,5398010,83604806.8,2328000000
2014/3/13,3043784,46284090.51,2271000000
2014/3/12,2368509,34669705.24,2250000000
2014/3/11,1025489,14980413.23,2175000000
2014/3/10,1444881,21326052.61,2202000000
2014/3/7,1970081,29457768.89,2269500000
2014/3/6,1464627,21680044.56,2227500000
2014/3/5,2329350,35186998.7,2263500000
2014/3/4,2752986,41909056.63,2305500000
2014/3/3,4610506,71584787.99,2325000000
2014/2/28,3132258,45510810.25,2281500000
2014/2/27,1963659,28759709.24,2205000000
2014/2/26,1765121,25402862.83,2190000000
2014/2/25,3915498,59447870.98,2173500000
2014/2/24,1819131,26811208.81,2247000000
2014/2/21,1800531,26814323.88,2221500000
2014/2/20,2415650,36210337.43,2217000000
2014/2/19,3244282,49324589.57,2272500000
2014/2/18,3140898,48656894.7,2317500000
2014/2/17,2395041,36754247.27,2305500000
2014/2/14,2333492,35172033.9,2277000000
2014/2/13,3939649,59866271.22,2235000000
2014/2/12,3911821,58542793.7,2296500000
2014/2/11,2587921,37970863.47,2214000000
2014/2/10,3114401,45208260.99,2212500000
2014/2/7,1371339,19198268.75,2112000000
2014/1/30,894686,12403528.74,2070000000
2014/1/29,905482,12689047.75,2110500000
2014/1/28,985066,13758110.97,2086500000
2014/1/27,1884835,26283505.07,2115000000
2014/1/24,1500076,20895252.88,2089500000
2014/1/23,1475404,20461075.11,2085000000
2014/1/22,1849876,25495764.87,2083500000
2014/1/21,1038326,14027211.35,2029500000
2014/1/20,933577,12460985.25,2011500000
2014/1/17,1031867,13827354.15,2013000000
2014/1/16,855540,11446724.52,2005500000
2014/1/15,985853,13118638.03,2007000000
2014/1/14,1034114,13503451.07,1978500000
2014/1/13,685175,8830221.35,1923000000
2014/1/10,1256666,16312488.54,1924500000
2014/1/9,936164,12663947.98,2005500000
2014/1/8,1128044,15349874.45,2040000000
2014/1/7,826102,11153107.45,2031000000
2014/1/6,1378672,18710913.45,2011500000
2014/1/3,1152484,16220805.01,2101500000
2014/1/2,1691897,23960668,2130000000
2013/12/31,1602399,22493368.13,2097000000
2013/12/30,1564064,22329675.59,2143500000
2013/12/27,2334655,33294573.44,2143500000
2013/12/26,1732210,24271163.79,2107500000
2013/12/25,1948696,27210094.85,2118000000
2013/12/24,1178554,16060331.01,2047500000
2013/12/23,1137060,15405424.36,2038500000
2013/12/20,1300613,17311555.79,2010000000
2013/12/19,1677862,22928875.37,2007000000
2013/12/18,1187918,16418695.48,2070000000
2013/12/17,1876518,26304224.19,2074500000
2013/12/16,2157714,30718893.91,2137500000
2013/12/13,1890012,26590592.83,2125500000
2013/12/12,2382088,33690285.7,2095500000
2013/12/11,3339980,47118672.11,2115000000
2013/12/10,5227516,75529036,2176500000
