Timestamp,stock_volume,Price,amount_volume
2013/12/9,4507322,63395630.25,2133000000
2013/12/6,5727458,80189612.17,2091000000
2013/12/5,12399934,183066069.3,2164500000
2013/12/4,6720323,96099770.39,2164500000
2013/12/3,1648822,21281192.71,1968000000
2013/12/2,3155736,40719758.84,1905000000
2013/11/29,2678971,36214058.56,2029500000
2013/11/28,2168008,28794553,1984500000
2013/11/27,1687097,22177381.83,1981500000
2013/11/26,2597306,34042453.88,1974000000
2013/11/25,1628802,20988998.24,1942500000
2013/11/22,1468871,18879221.47,1915500000
2013/11/21,1345358,17187300.43,1914000000
2013/11/20,1514139,19458647.99,1944000000
2013/11/19,1777403,22787210.94,1932000000
2013/11/18,1955617,25049856.36,1926000000
2013/11/15,2022970,25649935,1893000000
2013/11/14,1683410,20888923.32,1878000000
2013/11/13,881575,10709358.12,1833000000
2013/11/12,1018156,12437067.25,1839000000
2013/11/11,689868,8286700.29,1807500000
2013/11/8,1138287,13626542.64,1783500000
2013/11/7,1085867,13295427.87,1839000000
2013/11/6,1508671,18624075.34,1843500000
2013/11/5,1366423,16703875.74,1857000000
2013/11/4,728398,8898166.35,1840500000
2013/11/1,1570529,19113401.08,1825500000
2013/10/31,1547629,18702362.22,1821000000
2013/10/30,2972388,35621744.52,1833000000
2013/10/29,4982224,62448724.14,1818000000
2013/10/28,3570834,47823318.04,1996500000
2013/10/25,5959226,81591904.09,2055000000
2013/10/24,7786739,105984762.4,2034000000
2013/10/23,3254483,42239761.51,1942500000
2013/10/22,3828531,50917070.8,1966500000
2013/10/21,3859128,50973262.38,1996500000
2013/10/18,3843965,50203802.02,1965000000
2013/10/17,3414817,43760068.19,1945500000
2013/10/16,1543123,19482616.98,1869000000
2013/10/15,1424829,18275472.3,1923000000
2013/10/14,2514256,32179042.09,1938000000
2013/10/11,1147546,14513918.28,1899000000
2013/10/10,1157800,14653852.6,1885500000
2013/10/9,1154900,14575977.99,1903500000
2013/10/8,1221116,15304268.97,1891500000
2013/9/30,679484,8397636.78,1858500000
2013/9/27,668206,8276906.09,1861500000
2013/9/26,1001076,12386665.24,1843500000
2013/9/25,1446072,18008130.71,1866000000
2013/9/24,1743648,22040935.34,1879500000
2013/9/23,1754221,21973018.83,1914000000
2013/9/18,3054624,38126839.08,1866000000
2013/9/17,3459646,45197866.93,1942500000
2013/9/16,1507792,19270720.64,1920000000
2013/9/13,1804054,23064234.04,1921500000
2013/9/12,2589649,33689261.44,1917000000
2013/9/11,4057153,52800792.74,1992000000
2013/9/10,2276693,29043047.13,1917000000
2013/9/9,2354871,30297274.75,1941000000
2013/9/6,2413308,31098608.76,1938000000
2013/9/5,4837078,62985551.78,1965000000
2013/9/4,2345123,29809111.32,1893000000
2013/9/3,2646908,33968846.55,1936500000
2013/9/2,3770497,48254447.82,1935000000
2013/8/30,3852806,48662214.45,1894500000
2013/8/29,1599999,19949463.77,1851000000
2013/8/28,2284684,28608550.76,1870500000
2013/8/27,1214210,14925590.61,1855500000
2013/8/26,1211762,14784082.09,1846500000
2013/8/23,1651668,19974115.02,1797000000
2013/8/22,1040840,12782385.04,1839000000
2013/8/21,1158665,14127994.43,1837500000
2013/8/20,999634,12211420.16,1839000000
2013/8/19,1241901,15071278.93,1828500000
2013/8/16,2782990,34602583.3,1812000000
2013/8/15,2133567,27112697.64,1887000000
2013/8/14,4222105,54959446.81,1938000000
2013/8/13,2535050,32513454.9,1935000000
2013/8/12,3863271,49907776.81,1939500000
2013/8/9,5299823,68178521.73,1944000000
2013/8/8,1371457,17135689.76,1872000000
2013/8/7,2089734,26299794.59,1866000000
2013/8/6,2422652,30880559.66,1921500000
2013/8/5,1706969,21586910.06,1896000000
2013/8/2,2452415,30986170.13,1875000000
2013/8/1,2544624,31625890.26,1881000000
2013/7/31,1318762,16001518.51,1809000000
2013/7/30,1536189,18687249,1825500000
2013/7/29,1232835,15165643.79,1848000000
2013/7/26,2094264,26116876.03,1875000000
2013/7/25,4715860,59714595.99,1897500000
2013/7/24,9078774,116289977,1957500000
2013/7/23,2348581,28778491.27,1842000000
2013/7/22,1389721,16693054.86,1816500000
2013/7/19,1548107,18301455.6,1759500000
2013/7/18,2448384,28619127.86,1770000000
2013/7/17,2597930,31352074.03,1794000000
2013/7/16,1876386,22921378.58,1840500000
2013/7/15,2365387,28916821.07,1849500000
2013/7/12,2219671,27112277.85,1807500000
2013/7/11,3894748,47779286.46,1833000000
2013/7/10,1657972,20093065.88,1839000000
2013/7/9,1543671,18558272.14,1792500000
2013/7/8,3581405,43430016.28,1804500000
2013/7/5,3289400,42994726.02,1927500000
2013/7/4,5345914,70707704.52,1993500000
2013/7/3,3841085,49097685.52,1933500000
2013/7/2,4544744,59440218.37,1977000000
2013/7/1,6050029,78922670.63,1986000000
2013/6/28,3181470,40546515.55,1912500000
2013/6/27,4146297,52853272.46,1906500000
2013/6/26,7070381,90545854.06,1939500000
2013/6/25,5319283,65462373.56,1897500000
2013/6/24,1607729,19341779.55,1800000000
2013/6/21,653636,7849769.59,1822500000
2013/6/20,838170,10424451.17,1857000000
2013/6/19,1494540,18878613.24,1906500000
2013/6/18,1892274,23778353.94,1920000000
2013/6/17,1829508,22757489.07,1881000000
2013/6/14,874819,10517728.68,1828500000
2013/6/13,1057099,12400885.7,1777500000
2013/6/7,745573,9074570.8,1807500000
2013/6/6,692823,8503235.89,1833000000
2013/6/5,572681,7006414.26,1839000000
2013/6/4,997665,12164514.22,1822500000
2013/6/3,986198,12271237.79,1855500000
2013/5/31,1367562,17215591.38,1885500000
2013/5/30,1267570,15994579.46,1890000000
2013/5/29,2347246,29511118.15,1891500000
2013/5/28,1771623,22045230.13,1870500000
2013/5/27,2749597,33953832.38,1866000000
2013/5/24,3606588,43743520.79,1804500000
2013/5/23,2024271,24269857.36,1800000000
2013/5/22,1468004,17577468.54,1788000000
2013/5/21,2282274,27224639.82,1807500000
2013/5/20,2101421,24895626.67,1782000000
2013/5/17,1564362,18273113.51,1752000000
2013/5/16,2476514,28841362.3,1756500000
2013/5/15,1625160,18557760.88,1725000000
2013/5/14,1111111,12444168.72,1692000000
2013/5/13,641700,7249353.61,1693500000
2013/5/10,852449,9631125.13,1701000000
2013/5/9,1306197,14598912.96,1681500000
2013/5/8,1459349,16460367.22,1696500000
2013/5/7,883582,9779609.7,1668000000
2013/5/6,760159,8403632.26,1663500000
2013/5/3,654445,7179360.74,1645500000
2013/5/2,443624,4775872.35,1623000000
2013/4/26,597728,6452343.57,1603500000
2013/4/25,1102474,12176370.25,1621500000
2013/4/24,763868,8547945.52,1687500000
2013/4/23,1031800,11676502.12,1671000000
2013/4/22,620487,7196563.04,1743000000
2013/4/19,1030226,12021087.57,1746000000
2013/4/18,734697,8452453.78,1740000000
2013/4/17,536632,6102911.37,1710000000
2013/4/16,451085,5082987.67,1705500000
2013/4/15,609620,6909013.61,1689000000
2013/4/12,1026913,11860082.41,1726500000
2013/4/11,535900,6101471.18,1708500000
2013/4/10,682941,7813338.11,1710000000
2013/4/9,629165,7269640.33,1728000000
2013/4/8,986268,11198105.8,1717500000
2013/4/3,1179808,13881315.82,1744500000
2013/4/2,1675904,20151796.22,1807500000
2013/4/1,1310717,15535022.44,1791000000
2013/3/29,1595941,18915858.39,1765500000
2013/3/28,1366399,16421040.32,1785000000
2013/3/27,1587718,19489942.61,1848000000
2013/3/26,3323516,40842903.05,1834500000
2013/3/25,2136579,27162471.8,1918500000
2013/3/22,4662853,59119484.31,1891500000
2013/3/21,2532268,33968793.6,2007000000
2013/3/20,3152634,42040813.27,2031000000
2013/3/19,2011681,26136803.14,1978500000
2013/3/18,2465206,32023862.56,1947000000
2013/3/15,3155957,41232305.47,1950000000
2013/3/14,3585904,48525200.43,2001000000
2013/3/13,5160405,68603994.65,2037000000
2013/3/12,3564778,45862704.97,1927500000
2013/3/11,4817800,62920924.28,1995000000
2013/3/8,5555675,71545284.33,1923000000
2013/3/7,2357855,29412805.34,1863000000
2013/3/6,1973830,24464210.61,1863000000
2013/3/5,1223591,14791463.87,1831500000
2013/3/4,1760190,21441072.69,1800000000
2013/3/1,1906857,23319988.38,1863000000
2013/2/28,1663166,20182804.23,1840500000
2013/2/27,1552943,18868704.76,1818000000
2013/2/26,2219113,27599347.06,1831500000
2013/2/25,2762881,34677717.09,1893000000
2013/2/22,2514529,31129733.47,1851000000
2013/2/21,1642478,19985200.06,1816500000
2013/2/20,2221321,27200431.51,1857000000
2013/2/19,1045293,12571111.24,1795500000
2013/2/18,1611185,19590217.27,1825500000
2013/2/8,1070914,12917480.29,1803000000
2013/2/7,612098,7246959.52,1776000000
2013/2/6,669630,7974694.91,1777500000
2013/2/5,1045624,12372780.19,1777500000
2013/2/4,1396027,16777218.28,1797000000
2013/2/1,1653208,20063382.03,1824000000
2013/1/31,1628148,19553514.8,1810500000
2013/1/30,2649491,31933931.99,1824000000
2013/1/29,1222770,14416871.6,1774500000
2013/1/28,1168598,13645403.99,1774500000
2013/1/25,977481,11222723,1726500000
2013/1/24,1960903,22871687.67,1711500000
2013/1/23,1446885,16941328.68,1767000000
2013/1/22,2397762,28798229.86,1774500000
2013/1/21,2249736,27586784.27,1846500000
2013/1/18,2348433,28533017.84,1849500000
2013/1/17,1862096,22377263.76,1794000000
2013/1/16,2749704,33555330.87,1830000000
2013/1/15,3619262,44781310.36,1863000000
2013/1/14,3567198,43117057.86,1842000000
2013/1/11,3529153,42451721.63,1788000000
2013/1/10,1697471,20091731.39,1783500000
2013/1/9,2591707,30899739.63,1770000000
2013/1/8,2641210,31227406.87,1788000000
2013/1/7,2945499,34417482.28,1776000000
2013/1/4,1651125,19231918.24,1732500000
2012/12/31,1486822,17542435.49,1768500000
2012/12/28,1610078,18990345.8,1780500000
2012/12/27,2566718,30752585.52,1773000000
2012/12/26,3987372,47999018.58,1836000000
2012/12/25,3208750,37201570.04,1770000000
2012/12/24,3240544,37985819.74,1731000000
2012/12/21,2675800,30522627.69,1732500000
2012/12/20,2179067,24500534.68,1693500000
2012/12/19,3092104,35388854.86,1708500000
2012/12/18,3278613,37153731.01,1704000000
2012/12/17,3010437,33805698.48,1689000000
2012/12/14,3265806,36293390.85,1686000000
2012/12/13,1974133,21586519.12,1614000000
2012/12/12,3317939,37172736.35,1678500000
2012/12/11,2430233,26898367.46,1642500000
2012/12/10,3666274,40901348.26,1692000000
2012/12/7,3512221,38487804.25,1665000000
2012/12/6,2162659,23284652.21,1606500000
2012/12/5,3280400,35240068.83,1639500000
2012/12/4,2352846,24125101.81,1563000000
2012/12/3,3608403,37814895.59,1578000000
2012/11/30,1615366,16458309.29,1540500000
2012/11/29,2481920,25404590.92,1516500000
2012/11/28,1893520,19013833.53,1516500000
2012/11/27,3893740,40770371.92,1533000000
2012/11/26,3421248,38258245.9,1678500000
2012/11/23,6345741,74049837.16,1720500000
2012/11/22,6893945,84117974.51,1845000000
2012/11/21,12596394,157886402,1879500000
2012/11/20,1490841,17815549.95,1792500000
2012/11/19,1214342,13021037.79,1629000000
2012/11/16,451464,4684603.65,1578000000
2012/11/15,404577,4218924.75,1563000000
2012/11/14,589860,6113986.78,1563000000
2012/11/13,868520,9225551.66,1575000000
2012/11/12,506394,5516778.11,1645500000
2012/11/9,661916,7203534.8,1627500000
2012/11/8,1167442,12988969.33,1635000000
2012/11/7,1004087,11502869.15,1725000000
2012/11/6,2965743,34232368.46,1741500000
2012/11/5,2670559,30542948.73,1725000000
2012/11/2,1179403,13126473.39,1666500000
2012/11/1,1485660,16762630.76,1689000000
2012/10/31,1200653,13287709.37,1678500000
2012/10/30,1315421,14491166.68,1660500000
2012/10/29,553785,5991730.26,1615500000
2012/10/26,1254230,13541765.49,1630500000
2012/10/25,1461532,15955918.24,1617000000
2012/10/24,1153670,12755458.95,1663500000
2012/10/23,1797529,20145065.43,1665000000
2012/10/22,3443134,38545096.28,1683000000
2012/10/19,6399926,77645220.27,1761000000
2012/10/18,2656668,32138601.7,1834500000
2012/10/17,1166559,13751265.85,1774500000
2012/10/16,2024933,24042918.47,1774500000
2012/10/15,1477453,17184973.7,1770000000
2012/10/12,2434202,28740343.21,1791000000
2012/10/11,1959654,22734100.86,1737000000
2012/10/10,3348027,39390855.52,1771500000
2012/10/9,1838900,20959497.51,1731000000
2012/10/8,1338862,14832257.07,1675500000
2012/9/28,1446775,15712648.11,1644000000
2012/9/27,1335861,14221414.27,1608000000
2012/9/26,1493089,16038199.33,1569000000
2012/9/25,1083124,12050684.85,1662000000
2012/9/24,1651781,18105137.12,1657500000
2012/9/21,2503844,28535573.09,1651500000
2012/9/20,2126865,24854776.81,1725000000
2012/9/19,2620805,31269831.32,1800000000
2012/9/18,3243198,39633104.37,1806000000
2012/9/17,6662737,83137569.18,1842000000
2012/9/14,10820603,144450868.7,1972500000
2012/9/13,3854701,48519278.98,1908000000
2012/9/12,1642967,18784604.34,1734000000
2012/9/11,1374566,15561644,1698000000
2012/9/10,2112854,24259344.68,1731000000
2012/9/7,2606489,29825963.55,1716000000
2012/9/6,2238400,24641593.52,1678500000
2012/9/5,1514057,16172979.87,1624500000
2012/9/4,1346301,14423773.2,1600500000
2012/9/3,907895,9620601.7,1597500000
2012/8/31,922828,9571581.19,1566000000
2012/8/30,1252921,13073717.79,1555500000
2012/8/29,1343786,14271457.72,1608000000
2012/8/28,1102358,11616695.21,1590000000
2012/8/27,2432524,25944772.12,1564500000
2012/8/24,2768636,32936857.77,1738500000
2012/8/23,1580733,18297041.55,1761000000
2012/8/22,1259457,14702034.79,1734000000
2012/8/21,1713131,19880171.98,1762500000
2012/8/20,1202144,13538477.84,1705500000
2012/8/17,1243062,14313903.17,1725000000
2012/8/16,2047022,23715682.64,1741500000
2012/8/15,3260832,39968666.99,1786500000
2012/8/14,3045072,36461636.67,1831500000
2012/8/13,2560760,30228210.08,1788000000
2012/8/10,2559177,30956946.36,1795500000
2012/8/9,3434307,41772419.75,1840500000
2012/8/8,4557910,55482740.78,1836000000
2012/8/7,10030221,122875326.1,1887000000
2012/8/6,2422207,27456107.13,1728000000
2012/8/3,1171739,12118145.64,1570500000
2012/8/2,1076189,11116613.57,1542000000
2012/8/1,1182087,12238980.99,1560000000
2012/7/31,848225,8509180.39,1513500000
2012/7/30,1047869,10743987.44,1533000000
2012/7/27,1427638,14926794.95,1549500000
2012/7/26,2008411,21608267.38,1582500000
2012/7/25,2666660,29924434.38,1657500000
2012/7/24,3040253,33270344.46,1653000000
2012/7/23,2566539,28114451.42,1624500000
2012/7/20,3962481,43304396.32,1618500000
2012/7/19,3876220,41539793.27,1663500000
2012/7/18,1508150,14838179.68,1512000000
2012/7/17,974058,9533655.12,1482000000
2012/7/16,2294376,23387543.84,1479000000
2012/7/13,1771305,19287344.76,1644000000
2012/7/12,1146941,12727532.94,1674000000
2012/7/11,2573472,28473448.73,1665000000
2012/7/10,1343733,16118957.38,1761000000
2012/7/9,1302323,16242476.27,1824000000
2012/7/6,1102077,13965750.3,1929000000
2012/7/5,1154904,14616358.34,1888500000
2012/7/4,2018094,26474966.09,1942500000
2012/7/3,1326885,17784425.21,1995000000
2012/7/2,1290125,17191834.89,2013000000
2012/6/29,1471135,19184315.57,2001000000
2012/6/28,947997,12657092.03,1981500000
2012/6/27,872932,11630284.79,1980000000
2012/6/26,1575129,20750626.34,1989000000
2012/6/25,1401250,19517793.29,2040000000
2012/6/21,1221429,17044581.68,2086500000
2012/6/20,2308908,32412324.61,2133000000
2012/6/19,2255920,31816046.83,2100000000
2012/6/18,2358714,34125109.12,2166000000
2012/6/15,1926093,27495948.91,2142000000
2012/6/14,2724202,39614718.45,2146500000
2012/6/13,3506009,50513050.37,2187000000
2012/6/12,3095035,43873985.61,2115000000
2012/6/11,2016620,27529576.12,2062500000
2012/6/8,2546375,34663059.27,2011500000
2012/6/7,2715211,38646395.27,2079000000
2012/6/6,2467334,35596552.3,2160000000
2012/6/5,2322778,34203197.5,2217000000
2012/6/4,3466057,51000175.69,2199000000
2012/6/1,7079197,111500320,2299500000
2012/5/31,4760521,71915762.78,2287500000
2012/5/30,8183778,130967496.6,2317500000
2012/5/29,7633083,118236641.1,2377500000
2012/5/28,8820463,135570353.2,2347500000
2012/5/25,13699307,207765660.8,2325000000
2012/5/24,12057392,178393399.3,2244000000
2012/5/23,2662586,35924152.98,2040000000
2012/5/22,3116162,42522197.06,2067000000
2012/5/21,7964720,113103718.6,2082000000
2012/5/18,6659769,93304654.8,2140500000
2012/5/17,1121879,14397822.79,1945500000
2012/5/16,587711,7415211.1,1884000000
2012/5/15,1000973,12672226.85,1912500000
2012/5/14,771521,9974690.72,1923000000
2012/5/11,693328,8996890.78,1930500000
2012/5/10,723101,9444298.74,1954500000
2012/5/9,1036159,13590243.47,1950000000
2012/5/8,1412629,18830515.35,2010000000
2012/5/7,1336402,17635052.11,1989000000
2012/5/4,1226939,16337583.29,2001000000
2012/5/3,1288054,16907788.34,1981500000
2012/5/2,1826157,24325364.1,1989000000
2012/4/27,2983482,39591807.47,1996500000
2012/4/26,1450993,18420792.06,1917000000
2012/4/25,1654251,21000174.66,1905000000
2012/4/24,1627852,21005719.09,1920000000
2012/4/23,1243627,16671824.88,1965000000
2012/4/20,1197876,16437410.15,2067000000
2012/4/19,1898690,26112298.62,2055000000
2012/4/18,1435990,20138158.64,2119500000
2012/4/17,878494,12424229.52,2110500000
2012/4/16,664839,9400683.58,2116500000
2012/4/13,1576455,22560381.28,2130000000
2012/4/12,2325826,32833476.69,2160000000
2012/4/11,1406798,19207504.98,2080500000
2012/4/10,944137,12581625.77,2032500000
2012/4/9,786877,10793304.5,2040000000
2012/4/6,945110,13151266.34,2085000000
2012/4/5,1283468,17899675.28,2116500000
2012/3/30,874919,18371451.73,2069000000
2012/3/29,659274,14109703.93,2155000000
2012/3/28,927009,20401921.7,2158000000
2012/3/27,863464,19881183.86,2278000000
2012/3/26,921702,21008622.43,2296000000
2012/3/23,0,0,2316000000
2012/3/22,981433,22702011.92,2316000000
2012/3/21,1111450,26142848.95,2336000000
2012/3/20,1647739,39459410.47,2373000000
2012/3/19,1862493,45408882.77,2469000000
2012/3/16,2290538,55783173.15,2445000000
2012/3/15,2322283,54826215.53,2387000000
2012/3/14,4517761,110423519.1,2351000000
2012/3/13,2099978,49983156.94,2394000000
2012/3/12,1454928,34116895.9,2358000000
2012/3/9,1676992,39028075.55,2346000000
2012/3/8,1078280,24676459.94,2287000000
2012/3/7,1200552,27219300.96,2254000000
2012/3/6,1673291,38244976.53,2270000000
2012/3/5,1688045,39703178.89,2343000000
2012/3/2,1395582,32505572.06,2336000000
2012/3/1,1191004,27350849.95,2289000000
2012/2/29,1958449,44993728.81,2279000000
2012/2/28,3950530,93172565.8,2336000000
2012/2/27,4365554,104958361.1,2490000000
2012/2/24,1950407,47070684.45,2410000000
2012/2/23,1641776,39341958.68,2396000000
2012/2/22,1869724,44371535.82,2406000000
2012/2/21,2067940,47979911.27,2360000000
2012/2/20,1753233,40462148.65,2287000000
2012/2/17,1538170,34891511.55,2300000000
2012/2/16,1106066,25083097.39,2265000000
2012/2/15,1254940,28455340.94,2285000000
2012/2/14,1559905,35496105.37,2268000000
2012/2/13,1903791,42992689.89,2250000000
2012/2/10,1580392,34396680.8,2198000000
2012/2/9,1204278,25764191.97,2133000000
2012/2/8,1335152,28018937.07,2129000000
2012/2/7,1311327,27271260.52,2067000000
2012/2/6,1106053,23607302.53,2132000000
2012/2/3,1161500,24635119.22,2133000000
2012/2/2,955918,19913354.15,2106000000
2012/2/1,1302954,27194526.14,2078000000
2012/1/31,760052,15463106.6,2067000000
2012/1/30,1083872,21984445.1,2027000000
2012/1/20,712518,14294989.34,2012000000
2012/1/19,587917,11531760.84,1968000000
2012/1/18,940455,18728727.06,1928000000
2012/1/17,962834,19037677.33,2028000000
2012/1/16,624039,12081013.93,1902000000
2012/1/13,1299510,26619169.23,1998000000
2012/1/12,872004,18606001.05,2132000000
2012/1/11,1106545,23648476.55,2128000000
2012/1/10,1780878,37872311.66,2149000000
2012/1/9,1733753,35701671.73,2088000000
2012/1/6,1095125,21176752.73,1990000000
2012/1/5,1379071,26871099.47,1945000000
2012/1/4,1916936,39517731.08,2003000000
2011/12/30,1448354,28855628.99,2001000000
2011/12/29,839876,16577278.2,1957000000
2011/12/28,788450,15367211,1976000000
2011/12/27,1184336,23861478.17,1970000000
2011/12/26,487286,10400880.92,2109000000
2011/12/23,953197,20554013.96,2138000000
2011/12/22,1932838,41446418.86,2158000000
2011/12/21,1188832,27379113.81,2265000000
2011/12/20,1047401,24283748.72,2283000000
2011/12/19,1275381,29243856.9,2340000000
2011/12/16,1293290,29687659.21,2329000000
2011/12/15,1005576,22887728.24,2260000000
2011/12/14,914078,21187108.97,2274000000
2011/12/13,1278138,30065226.38,2342000000
2011/12/12,765205,18614684.07,2415000000
2011/12/9,1087923,26447716.6,2427000000
2011/12/8,2282630,55888825.59,2469000000
2011/12/7,1184688,29158662.96,2472000000
2011/12/6,1530566,37506390.3,2470000000
2011/12/5,1896180,46492790.42,2424000000
2011/12/2,4588779,118282478.6,2534000000
2011/12/1,7192780,202309652.9,2755000000
2011/11/30,5774176,157546699,2778000000
2011/11/29,3258843,88082986.95,2759000000
2011/11/28,2115968,56188008.02,2653000000
2011/11/25,2917188,79373155.75,2680000000
2011/11/24,4056326,111058068.4,2779000000
2011/11/23,5018018,137732372.2,2732000000
2011/11/22,3179366,84078094.46,2710000000
2011/11/21,2070913,53882581.51,2629000000
2011/11/18,1759300,45392188.93,2576000000
2011/11/17,2656738,68684934.69,2612000000
2011/11/16,2759727,71238099.81,2524000000
2011/11/15,2325917,61889199.8,2678000000
2011/11/14,2314808,61265577.14,2655000000
2011/11/11,2067076,53892721.26,2560000000
2011/11/10,2284139,60740129.45,2630000000
2011/11/9,2706907,71941410.06,2704000000
2011/11/8,2164541,58988963,2668000000
2011/11/7,1832636,49895813.43,2733000000
2011/11/4,3075434,84832811.97,2749000000
2011/11/3,5722945,161135764.6,2742000000
2011/11/2,5450812,147947430.4,2830000000
2011/11/1,3295841,86953586.61,2640000000
2011/10/31,4677602,124015695.7,2673000000
2011/10/28,4483689,120437340.7,2721000000
2011/10/27,4881005,129765883.3,2686000000
2011/10/26,4983383,128904361.8,2602000000
2011/10/25,5736925,146579156.1,2570000000
2011/10/24,4257018,101547252.7,2473000000
2011/10/21,3112965,72751662.6,2305000000
2011/10/20,3954733,95255827.59,2400000000
2011/10/19,5555598,144761833.6,2525000000
2011/10/18,6906182,185244228,2601000000
2011/10/17,8075465,216410044.1,2657000000
2011/10/14,5042270,127073538.1,2545000000
2011/10/13,7696684,195802126.6,2577000000
2011/10/12,6047448,145858448.8,2480000000
2011/10/11,7005537,172370769.4,2413000000
2011/10/10,4562109,106532465,2360000000
2011/9/30,5354251,121509515.5,2269000000
2011/9/29,11522900,280662837.3,2408000000
2011/9/20,0,0,1800000000
